name	genre
The Weeknd	canadian contemporary r&b
The Weeknd	canadian pop
The Weeknd	pop
Jóhann Jóhannsson	compositional ambient
Jóhann Jóhannsson	experimental classical
Jóhann Jóhannsson	icelandic classical
Jóhann Jóhannsson	icelandic experimental
Jóhann Jóhannsson	nordic soundtrack
Jóhann Jóhannsson	soundtrack
Majid Jordan	alternative r&b
Majid Jordan	canadian contemporary r&b
Majid Jordan	pop
Majid Jordan	r&b
Majid Jordan	trap soul
Pet Shop Boys	art pop
Pet Shop Boys	dance rock
Pet Shop Boys	europop
Pet Shop Boys	new romantic
Pet Shop Boys	new wave
Pet Shop Boys	new wave pop
Pet Shop Boys	permanent wave
Pet Shop Boys	synthpop
Harry Styles	pop
St. Lucia	alternative dance
St. Lucia	electropop
St. Lucia	indie poptimism
St. Lucia	indietronica
St. Lucia	metropopolis
St. Lucia	modern alternative rock
St. Lucia	modern rock
St. Lucia	neo-synthpop
St. Lucia	nyc pop
St. Lucia	shimmer pop
Tanerélle	alternative r&b
Tanerélle	indie electropop
Morcheeba	big beat
Morcheeba	downtempo
Morcheeba	electronica
Morcheeba	nu jazz
Morcheeba	trip hop
Khalid	pop
Khalid	pop r&b
Swedish House Mafia	edm
Swedish House Mafia	pop
Swedish House Mafia	pop dance
Swedish House Mafia	progressive electro house
Cafe Music BGM channel	NA
Kanye West	chicago rap
Kanye West	rap
Porter Robinson	complextro
Porter Robinson	edm
Porter Robinson	future bass
Porter Robinson	melodic dubstep
Porter Robinson	progressive electro house
Vancouver Sleep Clinic	indie folk
Vancouver Sleep Clinic	vapor pop
Flight Facilities	alternative dance
Flight Facilities	aussietronica
Flight Facilities	australian dance
Flight Facilities	indie soul
Flight Facilities	nu disco
Sally Shapiro	art pop
Sally Shapiro	balearic
Sally Shapiro	electropop
Sally Shapiro	gothenburg indie
Sally Shapiro	italian disco
Sally Shapiro	neo-synthpop
Sally Shapiro	swedish electropop
Sally Shapiro	swedish synthpop
JAY-Z	east coast hip hop
JAY-Z	hip hop
JAY-Z	rap
DJ DECKSTREAM	ambeat
Christopher Cross	adult standards
Christopher Cross	album rock
Christopher Cross	folk rock
Christopher Cross	mellow gold
Christopher Cross	new wave pop
Christopher Cross	quiet storm
Christopher Cross	soft rock
Christopher Cross	yacht rock
Madeon	complextro
Madeon	edm
Madeon	electro house
Madeon	electropop
Madeon	filter house
Madeon	nantes indie
Madeon	pop dance
The Rubens	australian indie
The Rubens	australian pop
Kylie Minogue	australian dance
Kylie Minogue	australian pop
Kylie Minogue	dance pop
Kylie Minogue	electropop
Kylie Minogue	eurodance
Kylie Minogue	europop
Kylie Minogue	new wave pop
Kylie Minogue	pop
Fabrizio Paterlini	compositional ambient
Hatchie	art pop
Hatchie	brisbane indie
Hatchie	electropop
Hatchie	indie pop
Neneh Cherry	new wave pop
Neneh Cherry	urban contemporary
Lime Cordiale	NA
Sting	permanent wave
Sting	soft rock
Sting	sophisti-pop
Fiji Blue	chill pop
Fiji Blue	chill r&b
Fiji Blue	pop
Parcels	aussietronica
Parcels	indie soul
Björk	art pop
Björk	electronica
Björk	experimental pop
Björk	experimental vocal
Björk	icelandic experimental
Björk	icelandic pop
Björk	icelandic singer-songwriter
Björk	metropopolis
Björk	permanent wave
Björk	trip hop
Confidence Man	alternative dance
Confidence Man	australian electropop
The Knocks	alternative dance
The Knocks	edm
The Knocks	indie poptimism
The Knocks	nu disco
The Knocks	tropical house
Peter Sandberg	compositional ambient
Peter Sandberg	focus
Peter Sandberg	neo-classical
Empire of the Sun	alternative dance
Empire of the Sun	australian dance
Empire of the Sun	australian electropop
Empire of the Sun	dance rock
Empire of the Sun	electropop
Empire of the Sun	indietronica
Empire of the Sun	neo-synthpop
Empire of the Sun	new rave
Machinedrum	footwork
Machinedrum	glitch
Machinedrum	glitch hop
Machinedrum	halftime dnb
Machinedrum	intelligent dance music
Machinedrum	minimal dnb
Machinedrum	uk bass
Machinedrum	vapor twitch
Machinedrum	wonky
Kita Alexander	aussietronica
Kita Alexander	australian indie
Kita Alexander	australian pop
John Mellencamp	album rock
John Mellencamp	classic rock
John Mellencamp	country rock
John Mellencamp	folk rock
John Mellencamp	heartland rock
John Mellencamp	mellow gold
John Mellencamp	pop rock
John Mellencamp	rock
John Mellencamp	singer-songwriter
John Mellencamp	soft rock
Ben Lukas Boysen	abstract idm
Ben Lukas Boysen	ambient
Ben Lukas Boysen	compositional ambient
Ben Lukas Boysen	drift
Ben Lukas Boysen	electronica
Ben Lukas Boysen	neo-classical
Abel Korzeniowski	compositional ambient
Abel Korzeniowski	scorecore
Abel Korzeniowski	soundtrack
Bob Dylan	classic rock
Bob Dylan	country rock
Bob Dylan	folk
Bob Dylan	folk rock
Bob Dylan	rock
Bob Dylan	roots rock
Bob Dylan	singer-songwriter
John Denver	classic country pop
John Denver	folk
John Denver	folk rock
John Denver	mellow gold
John Denver	soft rock
Eagles	album rock
Eagles	classic rock
Eagles	country rock
Eagles	folk rock
Eagles	heartland rock
Eagles	mellow gold
Eagles	rock
Eagles	soft rock
Eagles	yacht rock
Adele	british soul
Adele	pop
Adele	pop soul
Adele	uk pop
Roosevelt	alternative dance
Roosevelt	indie emo
Roosevelt	indie soul
Roosevelt	nu disco
Roosevelt	shiver pop
Mark Ronson	dance pop
Mark Ronson	pop
Paula Cole	ectofolk
Paula Cole	lilith
Paula Cole	new wave pop
Paula Cole	pop rock
Madonna	dance pop
Madonna	pop
Tears For Fears	new romantic
Tears For Fears	new wave
Tears For Fears	new wave pop
Tears For Fears	permanent wave
Tears For Fears	rock
Tears For Fears	sophisti-pop
Tears For Fears	synthpop
Frank Ocean	alternative r&b
Frank Ocean	hip hop
Frank Ocean	lgbtq+ hip hop
Frank Ocean	neo soul
Frank Ocean	pop
Drake	canadian hip hop
Drake	canadian pop
Drake	hip hop
Drake	rap
Drake	toronto rap
Pink Floyd	album rock
Pink Floyd	art rock
Pink Floyd	classic rock
Pink Floyd	progressive rock
Pink Floyd	psychedelic rock
Pink Floyd	rock
Pink Floyd	symphonic rock
Sia	australian dance
Sia	australian pop
Sia	pop
Bomba Estéreo	cumbia
Bomba Estéreo	latin alternative
Bomba Estéreo	pop electronico
Bomba Estéreo	tropical alternativo
ROSALÍA	r&b en espanol
Bad Bunny	latin
Bad Bunny	reggaeton
Bad Bunny	trap latino
Rhye	downtempo
Rhye	indie soul
Rhye	indietronica
Rhye	shimmer pop
L'Impératrice	french indie pop
L'Impératrice	french indietronica
L'Impératrice	french synthpop
L'Impératrice	new french touch
Joy Crookes	alternative r&b
Joy Crookes	indie soul
Joy Crookes	uk contemporary r&b
Dido	pop rock
Thundercat	afrofuturism
Beyoncé	dance pop
Beyoncé	pop
Beyoncé	r&b
Miley Cyrus	dance pop
Miley Cyrus	pop
Miley Cyrus	post-teen pop
Flying Steps	NA
Alicia Keys	hip pop
Alicia Keys	neo soul
Alicia Keys	pop
Alicia Keys	r&b
Alicia Keys	urban contemporary
Rone	electronica
Rone	french indie pop
Rone	french indietronica
Rone	minimal techno
Rone	new french touch
Kae Tempest	lgbtq+ hip hop
Kae Tempest	slam poetry
Billie Eilish	art pop
Billie Eilish	electropop
Billie Eilish	pop
Kali Uchis	colombian pop
Kali Uchis	dance pop
Kali Uchis	pop
Monolink	livetronica
Daniela Spalla	indie cordoba
Daniela Spalla	latin rock
Daniela Spalla	mexican indie
I Am Oak	dutch indie
I Am Oak	dutch indie rock
I Am Oak	dutch singer-songwriter
Katy Perry	dance pop
Katy Perry	pop
Katy Perry	post-teen pop
Mick Jenkins	chicago rap
Mick Jenkins	conscious hip hop
Mick Jenkins	drill
Mick Jenkins	escape room
Mick Jenkins	hip hop
Mick Jenkins	rap
Mick Jenkins	underground hip hop
Max Richter	compositional ambient
Max Richter	post-minimalism
Wiener Philharmoniker	austrian orchestra
Wiener Philharmoniker	classical performance
Wiener Philharmoniker	orchestra
Years & Years	dance pop
Years & Years	edm
Years & Years	gauze pop
Years & Years	pop
Years & Years	pop dance
Years & Years	tropical house
Os Tincoãs	bossa nova
Os Tincoãs	mpb
Os Tincoãs	samba
ABBA	europop
ABBA	swedish pop
Nalan	NA
The Pussycat Dolls	dance pop
The Pussycat Dolls	girl group
The Pussycat Dolls	hip pop
The Pussycat Dolls	pop
The Pussycat Dolls	post-teen pop
The Pussycat Dolls	urban contemporary
Theo Parrish	broken beat
Theo Parrish	deep house
Theo Parrish	deep soul house
Theo Parrish	detroit house
Theo Parrish	detroit techno
Theo Parrish	float house
Theo Parrish	jazz house
Theo Parrish	microhouse
Theo Parrish	outsider house
Theo Parrish	techno
Britney Spears	dance pop
Britney Spears	pop
Britney Spears	post-teen pop
Cícero	brazilian rock
Cícero	nova mpb
The xx	downtempo
The xx	dream pop
The xx	indietronica
Nicky Jam	latin
Nicky Jam	latin hip hop
Nicky Jam	reggaeton
Nicky Jam	trap latino
Justin Timberlake	dance pop
Justin Timberlake	pop
James Blake	alternative r&b
James Blake	indie soul
James Blake	uk alternative pop
Crosby, Stills, Nash & Young	album rock
Crosby, Stills, Nash & Young	blues rock
Crosby, Stills, Nash & Young	classic rock
Crosby, Stills, Nash & Young	country rock
Crosby, Stills, Nash & Young	folk
Crosby, Stills, Nash & Young	folk rock
Crosby, Stills, Nash & Young	mellow gold
Crosby, Stills, Nash & Young	psychedelic rock
Crosby, Stills, Nash & Young	rock
Crosby, Stills, Nash & Young	roots rock
Crosby, Stills, Nash & Young	soft rock
Crosby, Stills, Nash & Young	supergroup
Helium Vola	dark wave
Helium Vola	ethereal wave
Helium Vola	medieval folk
Helium Vola	medieval rock
Helium Vola	neoclassical darkwave
Helium Vola	neue deutsche todeskunst
Helium Vola	rune folk
Lily James	hollywood
J Balvin	latin
J Balvin	reggaeton
J Balvin	reggaeton colombiano
J Balvin	trap latino
Glass Animals	gauze pop
Glass Animals	indietronica
Glass Animals	shiver pop
Joan Baez	american folk revival
Joan Baez	folk
Joan Baez	folk rock
Joan Baez	mellow gold
Joan Baez	singer-songwriter
Dua Lipa	dance pop
Dua Lipa	pop
Dua Lipa	uk pop
ChocQuibTown	colombian hip hop
ChocQuibTown	colombian pop
ChocQuibTown	colombian rock
ChocQuibTown	latin
ChocQuibTown	latin alternative
ChocQuibTown	latin pop
ChocQuibTown	reggaeton colombiano
ChocQuibTown	salsa choke
ChocQuibTown	tropical
KAROL G	latin
KAROL G	reggaeton
KAROL G	reggaeton colombiano
Patrick Watson	NA
Joesef	indie soul
Joesef	uk alternative pop
The Mountain Goats	alternative rock
The Mountain Goats	anti-folk
The Mountain Goats	indie pop
The Mountain Goats	indie rock
The Mountain Goats	lo-fi
The Mountain Goats	melancholia
The Mountain Goats	new weird america
The Mountain Goats	stomp and holler
The Smiths	madchester
The Smiths	new wave
The Smiths	permanent wave
The Smiths	rock
The Smiths	uk post-punk
The Decemberists	alternative rock
The Decemberists	anti-folk
The Decemberists	baroque pop
The Decemberists	canadian indie
The Decemberists	chamber pop
The Decemberists	indie folk
The Decemberists	indie pop
The Decemberists	indie rock
The Decemberists	modern folk rock
The Decemberists	modern rock
The Decemberists	stomp and holler
Sublime	reggae fusion
Sublime	ska mexicano
Sublime	ska punk
Will Wood and the Tapeworms	new jersey indie
Will Wood	indie pop
Will Wood	weirdcore
Car Seat Headrest	alternative rock
Car Seat Headrest	indie rock
Pixies	alternative rock
Pixies	boston rock
Pixies	modern rock
Pixies	permanent wave
Pixies	rock
Rainbow Kitten Surprise	modern rock
John Craigie	deep new americana
John Craigie	indie folk
John Craigie	new americana
John Craigie	stomp and holler
John Craigie	western americana
Kendrick Lamar	conscious hip hop
Kendrick Lamar	hip hop
Kendrick Lamar	rap
Kendrick Lamar	west coast rap
Billie Holiday	adult standards
Billie Holiday	harlem renaissance
Billie Holiday	jazz
Billie Holiday	jazz blues
Billie Holiday	lounge
Billie Holiday	soul
Billie Holiday	torch song
Billie Holiday	vocal jazz
The Airborne Toxic Event	indie rock
The Airborne Toxic Event	la indie
The Airborne Toxic Event	metropopolis
The Airborne Toxic Event	modern alternative rock
The Airborne Toxic Event	modern rock
The Airborne Toxic Event	stomp and holler
The Spits	garage pop
The Spits	garage punk
The Spits	hardcore punk
The Spits	indie garage rock
The Spits	indie punk
The Spits	punk
The Spits	punk blues
Charlie Parker	bebop
Charlie Parker	big band
Charlie Parker	cool jazz
Charlie Parker	jazz
Charlie Parker	jazz fusion
Charlie Parker	jazz saxophone
The Velvet Underground	alternative rock
The Velvet Underground	art rock
The Velvet Underground	classic rock
The Velvet Underground	folk rock
The Velvet Underground	melancholia
The Velvet Underground	permanent wave
The Velvet Underground	protopunk
The Velvet Underground	psychedelic rock
The Velvet Underground	rock
The Yellow Dress	NA
The Strokes	alternative rock
The Strokes	garage rock
The Strokes	modern rock
The Strokes	permanent wave
The Strokes	rock
The Taxpayers	anti-folk
The Taxpayers	folk punk
The Taxpayers	portland punk
Arctic Monkeys	garage rock
Arctic Monkeys	permanent wave
Arctic Monkeys	rock
Arctic Monkeys	sheffield indie
Mother Mother	indie pop
Mother Mother	vancouver indie
John Vanderslice	gainesville indie
The Magnetic Fields	alternative rock
The Magnetic Fields	anti-folk
The Magnetic Fields	art pop
The Magnetic Fields	chamber pop
The Magnetic Fields	dream pop
The Magnetic Fields	indie pop
The Magnetic Fields	indie rock
The Magnetic Fields	lo-fi
The Magnetic Fields	melancholia
The Magnetic Fields	metropopolis
The Magnetic Fields	permanent wave
The Magnetic Fields	tape club
Anaïs Mitchell	folk
Anaïs Mitchell	indie folk
Anaïs Mitchell	indie pop
Anaïs Mitchell	new americana
The Protomen	nightrun
Belle and Sebastian	alternative rock
Belle and Sebastian	anti-folk
Belle and Sebastian	baroque pop
Belle and Sebastian	chamber pop
Belle and Sebastian	indie pop
Belle and Sebastian	indie rock
Belle and Sebastian	melancholia
Belle and Sebastian	scottish indie
Belle and Sebastian	scottish rock
Belle and Sebastian	twee pop
Mal Blum	anti-folk
Mal Blum	bubblegrunge
Mal Blum	folk punk
Mal Blum	indie pop
Mal Blum	indie punk
Simon & Garfunkel	classic rock
Simon & Garfunkel	folk
Simon & Garfunkel	folk rock
Simon & Garfunkel	melancholia
Simon & Garfunkel	mellow gold
Simon & Garfunkel	rock
Tim Minchin	australian comedy
Tim Minchin	comic
M. Ward	anti-folk
M. Ward	chamber pop
M. Ward	indie folk
M. Ward	indie pop
M. Ward	new americana
M. Ward	portland indie
M. Ward	stomp and holler
Måneskin	indie rock italiano
Måneskin	italian pop
Jack Kerouac	beat poetry
CAKE	alternative rock
CAKE	modern rock
CAKE	pop rock
CAKE	rock
CAKE	sacramento indie
Phil Ochs	american folk revival
Phil Ochs	folk
Phil Ochs	folk rock
Neutral Milk Hotel	alternative rock
Neutral Milk Hotel	anti-folk
Neutral Milk Hotel	chamber pop
Neutral Milk Hotel	elephant 6
Neutral Milk Hotel	indie pop
Neutral Milk Hotel	indie rock
Neutral Milk Hotel	lo-fi
Neutral Milk Hotel	modern rock
The Weakerthans	canadian indie
The Weakerthans	emo
The Weakerthans	folk punk
The Weakerthans	indie pop
The Weakerthans	indie rock
The Weakerthans	manitoba indie
The Weakerthans	stomp and holler
Squalloscope	vienna indie
Depeche Mode	dance rock
Depeche Mode	new romantic
Depeche Mode	new wave
Depeche Mode	permanent wave
Depeche Mode	synthpop
Sycamore Smith	michigan indie
Sarah Vaughan	adult standards
Sarah Vaughan	jazz
Sarah Vaughan	lounge
Sarah Vaughan	swing
Sarah Vaughan	torch song
Sarah Vaughan	vocal jazz
AJJ	acoustic punk
AJJ	anti-folk
AJJ	folk punk
AJJ	indie pop
Harvey Danger	alternative rock
Harvey Danger	pop rock
Hozier	irish singer-songwriter
Hozier	modern rock
Hozier	pop
Vampire Weekend	baroque pop
Vampire Weekend	indie rock
Vampire Weekend	modern rock
Perry Como	adult standards
Perry Como	brill building pop
Perry Como	easy listening
Perry Como	lounge
Perry Como	vocal jazz
Streetlight Manifesto	modern ska punk
Streetlight Manifesto	punk
Streetlight Manifesto	ska
Streetlight Manifesto	ska punk
Streetlight Manifesto	skate punk
John Cale	alternative rock
John Cale	art rock
John Cale	country rock
John Cale	experimental
John Cale	experimental rock
John Cale	folk
John Cale	folk rock
John Cale	melancholia
John Cale	post-punk
John Cale	singer-songwriter
Nirvana	alternative rock
Nirvana	grunge
Nirvana	permanent wave
Nirvana	rock
The Future Kings of Nowhere	folk punk
Polo & Pan	dark disco
Polo & Pan	electro-pop francais
Polo & Pan	french indietronica
Polo & Pan	new french touch
Lorde	art pop
Lorde	dance pop
Lorde	electropop
Lorde	metropopolis
Lorde	nz pop
Lorde	pop
Sylvan Esso	electropop
Sylvan Esso	etherpop
Sylvan Esso	indie pop
Elton John	glam rock
Elton John	mellow gold
Elton John	piano rock
Ariana Grande	dance pop
Ariana Grande	pop
Baiuca	galician rock
Stan Getz	bossa nova
Stan Getz	cool jazz
Stan Getz	jazz
Stan Getz	jazz saxophone
Stan Getz	latin jazz
Stan Getz	samba-jazz
Pond	indie rock
Pond	neo-psychedelic
Daddy Yankee	latin
Daddy Yankee	latin hip hop
Daddy Yankee	reggaeton
Daddy Yankee	trap latino
Manel	cantautor
Manel	indie catala
Manel	musica catalana
Manel	rock catala
Manel	spanish folk
King Gizzard & The Lizard Wizard	australian indie
King Gizzard & The Lizard Wizard	australian psych
King Gizzard & The Lizard Wizard	double drumming
King Gizzard & The Lizard Wizard	microtonal
King Gizzard & The Lizard Wizard	neo-psychedelic
Novedades Carminha	galego
Novedades Carminha	galician rock
Novedades Carminha	latin rock
Novedades Carminha	punk galego
Novedades Carminha	spanish indie pop
Novedades Carminha	spanish noise pop
The Rolling Stones	album rock
The Rolling Stones	british invasion
The Rolling Stones	classic rock
The Rolling Stones	rock
Don Omar	latin
Don Omar	latin hip hop
Don Omar	puerto rican pop
Don Omar	reggaeton
Don Omar	trap latino
Becky G	latin
Becky G	latin viral pop
Becky G	rap latina
Becky G	reggaeton
Ibeyi	cuban alternative
Ibeyi	etherpop
Bob Marley & The Wailers	reggae
Bob Marley & The Wailers	roots reggae
C. Tangana	urbano espanol
Vetusta Morla	cantautor
Vetusta Morla	latin rock
Vetusta Morla	rock alternativo espanol
Vetusta Morla	spanish indie pop
Vetusta Morla	spanish rock
Janelle Monáe	afrofuturism
Janelle Monáe	alternative r&b
Janelle Monáe	atl hip hop
Janelle Monáe	dance pop
Janelle Monáe	electropop
Janelle Monáe	escape room
Janelle Monáe	neo soul
Janelle Monáe	pop
Janelle Monáe	r&b
Janelle Monáe	urban contemporary
DePedro	cantautor
DePedro	latin rock
DePedro	spanish indie pop
Moby	downtempo
Moby	electronica
HAIM	indie pop
HAIM	metropopolis
Nathy Peluso	r&b en espanol
Nathy Peluso	rap latina
Xoel López	cantautor
Xoel López	latin rock
Xoel López	spanish indie pop
xicu	indie catala
xicu	musica catalana
Doja Cat	dance pop
Doja Cat	pop
Tomasa del Real	chilean indie
Tomasa del Real	neoperreo
Tomasa del Real	rap latina
The Beatles	beatlesque
The Beatles	british invasion
The Beatles	classic rock
The Beatles	merseybeat
The Beatles	psychedelic rock
The Beatles	rock
Princess Nokia	escape room
Princess Nokia	lgbtq+ hip hop
Princess Nokia	trap queen
Leon Bridges	modern blues
Mdou Moctar	desert blues
Mdou Moctar	tuareg guitar
Andrew Bird	art pop
Andrew Bird	baroque pop
Andrew Bird	chamber pop
Andrew Bird	chicago indie
Andrew Bird	indie folk
Andrew Bird	indie pop
Andrew Bird	indie rock
Andrew Bird	melancholia
Andrew Bird	stomp and holler
Nicola Cruz	ecuadorian indie
Nicola Cruz	latintronica
Nicola Cruz	organic electronic
Unknown Mortal Orchestra	chillwave
Unknown Mortal Orchestra	indie rock
Unknown Mortal Orchestra	indie soul
Unknown Mortal Orchestra	kiwi rock
Unknown Mortal Orchestra	neo-psychedelic
Unknown Mortal Orchestra	new rave
Unknown Mortal Orchestra	portland hip hop
Unknown Mortal Orchestra	psychedelic pop
Rigoberta Bandini	spanish synthpop
Florence + The Machine	baroque pop
Florence + The Machine	pop
Florence + The Machine	uk alternative pop
Sam Smith	dance pop
Sam Smith	pop
Sam Smith	uk pop
Joaquín Sabina	cantautor
Joaquín Sabina	rock en espanol
Joaquín Sabina	spanish pop
Joaquín Sabina	trova
HammerFall	gothenburg metal
HammerFall	melodic metal
HammerFall	metal
HammerFall	neo classical metal
HammerFall	power metal
HammerFall	swedish power metal
HammerFall	symphonic metal
Sabaton	metal
Sabaton	power metal
Sabaton	swedish metal
Sabaton	swedish power metal
Casiio	NA
xander.	NA
S N U G	japanese chillhop
Kainbeats	anime lo-fi
softy	lo-fi beats
goosetaf	lo-fi beats
Sleepermane	NA
l'Outlander	lo-fi jazzhop
Loafy Building	NA
DaniSogen	japanese chillhop
Jhove	NA
Towerz	NA
Tibeauthetraveler	NA
ENRA	lo-fi beats
Hoffy Beats	lo-fi jazzhop
amies	NA
Dimension 32	NA
Yasumu	lo-fi beats
HM Surf	lo-fi beats
Laffey	lo-fi beats
TABAL	lo-fi beats
Coldplay	permanent wave
Coldplay	pop
Dire Straits	album rock
Dire Straits	classic rock
Dire Straits	mellow gold
Dire Straits	rock
Dire Straits	soft rock
Nightwish	finnish metal
Nightwish	finnish power metal
Nightwish	gothic metal
Nightwish	gothic symphonic metal
Nightwish	opera metal
Nightwish	power metal
Nightwish	symphonic metal
Jeremy Soule	orchestral soundtrack
Jeremy Soule	scorecore
Jeremy Soule	soundtrack
Jeremy Soule	video game music
Linkin Park	alternative metal
Linkin Park	nu metal
Linkin Park	post-grunge
Linkin Park	rap metal
Red Hot Chili Peppers	alternative rock
Red Hot Chili Peppers	funk metal
Red Hot Chili Peppers	funk rock
Red Hot Chili Peppers	permanent wave
Hans Zimmer	german soundtrack
Hans Zimmer	orchestral soundtrack
Hans Zimmer	soundtrack
Faun	hurdy-gurdy
Faun	medieval folk
Faun	medieval rock
Bo Burnham	comic
Porcupine Tree	alternative metal
Porcupine Tree	art rock
Porcupine Tree	progressive metal
Porcupine Tree	progressive rock
Porcupine Tree	symphonic rock
The Pineapple Thief	alternative metal
The Pineapple Thief	modern progressive rock
The Pineapple Thief	neo-progressive
The Pineapple Thief	progressive metal
The Pineapple Thief	progressive rock
The Pineapple Thief	symphonic rock
Taylor Swift	pop
Backstreet Boys	boy band
Backstreet Boys	dance pop
Advaita	indian folk
Advaita	indian fusion
Advaita	indian indie
Advaita	indian rock
Yoko Shimomura	anime score
Yoko Shimomura	chiptune
Yoko Shimomura	japanese vgm
John Williams	orchestral soundtrack
John Williams	soundtrack
梶浦 由記	anime score
Boston	album rock
Boston	classic rock
Boston	country rock
Boston	hard rock
Boston	mellow gold
Boston	rock
Boston	soft rock
Yasuharu Takanashi	anime
Yasuharu Takanashi	anime score
Yasuharu Takanashi	japanese celtic
Celtic Woman	celtic
Celtic Woman	operatic pop
Avenged Sevenfold	alternative metal
Avenged Sevenfold	nu metal
Kyle Dixon & Michael Stein	horror synth
Kyle Dixon & Michael Stein	soundtrack
Mumford & Sons	modern folk rock
Mumford & Sons	modern rock
Mumford & Sons	stomp and holler
Mumford & Sons	uk americana
Grimes	art pop
Grimes	canadian electropop
Grimes	dance pop
Grimes	grave wave
Grimes	indietronica
Grimes	metropopolis
Grimes	pop
Marcin Przybyłowicz	orchestral soundtrack
Marcin Przybyłowicz	scorecore
Marcin Przybyłowicz	video game music
Indrani Sen	classic bangla pop
Indrani Sen	rabindra sangeet
Mikolai Stroinski	video game music
Iron Maiden	hard rock
Iron Maiden	metal
Iron Maiden	nwobhm
Iron Maiden	rock
The HU	mongolian alternative
The HU	oriental metal
Fleetwood Mac	album rock
Fleetwood Mac	classic rock
Fleetwood Mac	mellow gold
Fleetwood Mac	rock
Fleetwood Mac	soft rock
Fleetwood Mac	yacht rock
Ed Sheeran	pop
Ed Sheeran	uk pop
Srikanta Acharya	classic bangla pop
Srikanta Acharya	rabindra sangeet
Limp Bizkit	alternative metal
Limp Bizkit	funk metal
Limp Bizkit	nu metal
Limp Bizkit	rap metal
Anup Ghoshal	classic bangla pop
Static-X	alternative metal
Static-X	groove metal
Static-X	industrial metal
Static-X	industrial rock
Static-X	nu metal
Static-X	rap metal
Static-X	rap rock
Nobuo Uematsu	anime score
Nobuo Uematsu	chiptune
Nobuo Uematsu	final fantasy
Nobuo Uematsu	japanese classical
Nobuo Uematsu	japanese vgm
Nobuo Uematsu	orchestral soundtrack
Nobuo Uematsu	video game music
Wojciech Golczewski	epicore
Wojciech Golczewski	horror synth
Jacob Shea	soundtrack
Orthodox Celts	celtic rock
Weezer	alternative rock
Weezer	modern power pop
Weezer	modern rock
Weezer	permanent wave
Weezer	rock
Alan Walker	electro house
Bloodywood	comic metal
Bloodywood	indian metal
Percival Schuttenbach	polish folk metal
Percival Schuttenbach	polish metal
Percival Schuttenbach	slavic folk metal
Percival Schuttenbach	slavic metal
Percival Schuttenbach	video game music
Danny Elfman	orchestral soundtrack
Danny Elfman	soundtrack
Federico Dubbini	japanese vgm
Imagine Dragons	modern rock
Imagine Dragons	rock
Jack Wall	scorecore
Jack Wall	video game music
