spotify_track_id	track_name	artist_name	popularity	acousticness	danceability	duration_ms	energy	instrumentalness	key	liveness	loudness	mode	speechiness	tempo	valence
5JN0dpZxu1EPljO8AyfcoV	Waves of Blue	Majid Jordan	56	0.00743	0.652	208747.0	0.861	2.25e-05	6.0	0.337	-4.863	0.0	0.0565	99.983	0.333
6krYS8KtmNAYyb5uTZiYW4	Dawn FM	The Weeknd	66	0.674	0.28	96240.0	0.478	5.85e-05	9.0	0.483	-8.755	0.0	0.037	111.65	0.0807
1nH2PkJL1XoUq8oE6tBZoU	Sacrifice	The Weeknd	82	0.0296	0.735	188918.0	0.795	3.18e-05	11.0	0.0678	-6.523	0.0	0.113	122.0	0.905
2Ghp894n1laIf2w98VeAOJ	How Do I Make You Love Me?	The Weeknd	73	0.0203	0.805	214215.0	0.498	2.37e-05	7.0	0.085	-7.927	0.0	0.0737	121.006	0.636
69w5X6uTrOaWM32IetSzvO	Daydreaming	Harry Styles	88	0.311	0.707	187342.0	0.811	0.0152	4.0	0.131	-5.298	0.0	0.0304	113.971	0.899
3D74AslVbd3wUNTn5Lu89p	Summer of Our Lives	waykap	41	0.0588	0.659	183872.0	0.592	0.0	11.0	0.145	-8.908	0.0	0.0387	110.014	0.284
1NhjYYcYTRywc0di98xHxf	Here We Go… Again (feat. Tyler, the Creator)	The Weeknd	73	0.345	0.469	209778.0	0.623	0.0	1.0	0.588	-4.432	1.0	0.0302	134.943	0.198
0JbTQZMakJrh7EqKSL3nqf	Dreaming Out Loud	Middle And End	38	0.00152	0.735	192547.0	0.761	7.8e-06	0.0	0.0477	-5.344	1.0	0.0271	114.988	0.873
4dCvpuSQ5h3985ePrb8jpy	Another Lifetime	St. Lucia	32	0.123	0.56	277107.0	0.719	0.00121	7.0	0.107	-6.319	1.0	0.0282	106.001	0.42
4quLpz1QLRBf6OfC0zNoSu	What I Want (feat. BROODS)	Flight Facilities	43	0.448	0.516	210314.0	0.203	0.000252	4.0	0.139	-11.015	1.0	0.172	93.17	0.634
6a4GH1gljLL7VvmO9u5O92	Don’t Break My Heart	The Weeknd	69	0.31	0.767	205469.0	0.618	0.0	10.0	0.179	-7.163	1.0	0.032	121.959	0.243
2SLwbpExuoBDZBpjfefCtV	Out of Time	The Weeknd	83	0.255	0.65	214194.0	0.76	0.0	0.0	0.339	-4.422	0.0	0.0446	93.057	0.838
4lRXXv5Cmi5gNK0iGRSQr0	Separate World	St. Lucia	36	0.0324	0.515	292720.0	0.934	0.0257	9.0	0.139	-5.605	1.0	0.0378	148.03	0.501
1E5Xu8dur0fAjSP1VpVhAZ	Best Friends	The Weeknd	72	0.436	0.737	163504.0	0.564	0.0	4.0	0.351	-7.045	0.0	0.105	90.0	0.528
2D4dV2KXDTszzJ3p3cFqhA	Less Than Zero	The Weeknd	76	0.00096	0.535	211814.0	0.791	0.000155	0.0	0.0788	-5.55	1.0	0.0327	142.981	0.5
2vgUijXOTRMnWXDtvgMp2b	Take My Breath	The Weeknd	74	0.0128	0.698	339023.0	0.769	0.00166	8.0	0.238	-7.154	1.0	0.0368	121.02	0.354
6zzdyvVWjGrQBraSvuqJPY	Starry Eyes	The Weeknd	69	0.465	0.309	148000.0	0.418	7.58e-05	9.0	0.295	-8.622	0.0	0.031	134.23	0.146
5XbA7TAqsD0fj0dGBrbb0D	I Heard You’re Married (feat. Lil Wayne)	The Weeknd	73	0.103	0.736	263642.0	0.848	0.0	9.0	0.299	-5.494	0.0	0.171	109.946	0.784
0mL82sxCRjrs3br407IdJh	Is There Someone Else?	The Weeknd	81	0.0388	0.702	199111.0	0.586	7.27e-05	9.0	0.156	-7.83	0.0	0.0313	134.951	0.608
2lBExcAjBgX7Jb480goU9B	Stars Align (with Drake)	Majid Jordan	70	0.021	0.763	260520.0	0.667	2.4e-05	2.0	0.0715	-6.285	1.0	0.085	95.864	0.75
3vJcz8exedHCjQ9ed95NqU	Every Angel is Terrifying	The Weeknd	64	0.109	0.447	167256.0	0.959	2.75e-05	0.0	0.0498	-5.59	1.0	0.348	118.167	0.46
50fSJw5yA1wTjvRTBw3nnp	Undress Me Now	Morcheeba	47	0.7	0.576	203773.0	0.352	0.27	7.0	0.16	-10.773	0.0	0.0268	95.484	0.36
41oqEfmwlZQyMPdkE16sE8	Life Is Good feat. Mos Def	DJ DECKSTREAM	27	0.0231	0.56	254093.0	0.865	0.0	7.0	0.13	-3.996	1.0	0.201	92.904	0.749
6TZFNPSXXXBakzy5oUDQhc	Out of Time	The Weeknd	62	0.244	0.629	214191.0	0.763	0.0	0.0	0.312	-4.279	0.0	0.0453	93.023	0.809
4hFMRhstDgryaAzsoA3Mih	Mama Saturn	Tanerélle	52	0.735	0.613	218881.0	0.236	2.42e-06	6.0	0.0952	-18.027	0.0	0.102	78.814	0.198
50cBJmEmPC0eOoFdawXSrD	"Disappointed - 2006 Remaster 7"" Single Mix"	Electronic	39	0.0712	0.547	263067.0	0.97	0.000796	0.0	0.702	-6.445	0.0	0.0438	125.822	0.692
25Imj6f1bElz4ioWIu0dTG	Heavy Weather	The Rubens	37	0.127	0.615	205040.0	0.878	0.0	8.0	0.345	-4.024	0.0	0.0341	89.97	0.662
5wyFsVGDdrOZM0nf2D4p8f	Out of Time - KAYTRANADA Remix / Radio Edit	The Weeknd	49	0.121	0.749	155556.0	0.676	1.82e-06	5.0	0.103	-8.413	0.0	0.356	107.908	0.672
5Ii750a5kcwanAaBfrOlZM	Sailing	Christopher Cross	51	0.638	0.319	256920.0	0.398	0.000245	9.0	0.25	-11.097	1.0	0.0381	73.647	0.161
4j6kId9QIqhoXvqHKgSKa0	Grapejuice	Harry Styles	89	0.357	0.645	191959.0	0.721	0.143	5.0	0.204	-4.394	1.0	0.0336	182.928	0.88
4Rrj1QxDqsj28gv9SiHQRA	Out of Time - KAYTRANADA Remix	The Weeknd	67	0.0962	0.742	275556.0	0.599	0.000578	1.0	0.0981	-8.796	1.0	0.297	108.283	0.573
5BQHyj5Pb3dUY8W6TSjeTF	Waves of Blue	Majid Jordan	59	0.00743	0.652	208747.0	0.861	2.25e-05	6.0	0.337	-4.863	0.0	0.0565	99.983	0.333
1ne9wOtDF2jM6Cm8WBkaER	Rocky Mountain High	John Denver	66	0.314	0.455	283640.0	0.437	0.0	4.0	0.501	-11.411	1.0	0.0278	81.396	0.724
2wtwGFoN5EhuYbbrVQDsQB	Dancing on a Dream (feat. Swae Lee)	Majid Jordan	52	0.00294	0.632	199000.0	0.904	0.0	7.0	0.301	-5.211	0.0	0.0377	102.038	0.524
02adJbZO7bHXJjboTwph45	Good Good	Tanerélle	50	0.386	0.554	225542.0	0.28	0.124	5.0	0.109	-12.15	0.0	0.043	116.285	0.127
5BfMJ6iytQnu1r7iiCYSXe	Intro	Khalid	54	0.308	0.213	213253.0	0.414	0.0257	0.0	0.0912	-9.725	1.0	0.0339	79.556	0.0553
1NlK2NtpuUazpziLhnJwEV	Phantom Regret by Jim	The Weeknd	63	0.75	0.394	179580.0	0.519	0.195	9.0	0.129	-11.042	0.0	0.0465	110.113	0.241
3KyKxJ4P3pVCgaZwaq2rUC	Gasoline	The Weeknd	74	0.000582	0.728	212166.0	0.741	0.00206	6.0	0.33	-7.075	0.0	0.0473	123.006	0.31
6ouv16a31Ye7CouHrXL1I1	Let's Get It On - Flight Facilities Remix	Marvin Gaye	59	0.0226	0.731	392752.0	0.752	2.92e-05	8.0	0.123	-4.724	1.0	0.0325	98.986	0.498
30ucZwV9PW1lwhIm3nuFCf	Masterpiece	The Rubens	48	0.55	0.596	216880.0	0.895	0.0	6.0	0.15	-3.813	1.0	0.0518	105.048	0.578
556Fdf9iUVDA2aSUDzlkNV	All Right	Christopher Cross	38	0.18	0.724	258716.0	0.471	0.0	6.0	0.129	-11.914	0.0	0.0371	132.714	0.559
5qydi00LDnZnQ2OUoQBJEE	()	St. Lucia	29	0.919	0.329	66067.0	0.31	0.0757	4.0	0.0925	-12.281	0.0	0.0452	116.461	0.249
62leJoS03BiNzdoQmb9ByN	Ride Like the Wind	Christopher Cross	47	0.347	0.669	275507.0	0.707	0.000716	0.0	0.0997	-13.66	0.0	0.0478	124.335	0.806
6GatnDEhYQLOdRzdVbJaky	Her	Majid Jordan	59	0.00372	0.675	300729.0	0.5	0.00268	1.0	0.114	-6.6	1.0	0.0516	90.029	0.0709
6aUfT9QOcTHhxLNrf1aVR8	Get Your Wish	Porter Robinson	54	0.0983	0.541	218510.0	0.685	0.0	11.0	0.124	-5.844	1.0	0.051	95.008	0.442
2CgOd0Lj5MuvOqzqdaAXtS	Shelter	Porter Robinson	66	0.00293	0.276	218965.0	0.796	0.0	0.0	0.184	-4.499	1.0	0.0579	199.526	0.26
6jdOi5U5LBzQrc4c1VT983	Hold On, We're Going Home	Drake	74	0.00411	0.773	227880.0	0.414	3.4e-05	6.0	0.0733	-7.436	0.0	0.0961	99.993	0.289
0RtbpiHj5nScRUEdzit5Xs	Line Of Fire	Junip	31	0.503	0.486	339293.0	0.742	0.525	2.0	0.112	-8.037	1.0	0.0417	90.366	0.274
0FY7UxilhsywJ5Dz2UBYV6	Collapse	Vancouver Sleep Clinic	26	0.592	0.681	221864.0	0.208	0.00402	0.0	0.117	-14.483	0.0	0.0387	130.021	0.156
3XWgwgbWDI56mf1Wl3cLzb	Buffalo Stance	Neneh Cherry	56	0.0113	0.708	342360.0	0.627	3.13e-05	1.0	0.338	-11.155	1.0	0.0614	107.246	0.764
6utJDOqzWj8FggDp1R2Wi2	Being Boring - 2018 Remaster	Pet Shop Boys	30	0.105	0.629	410560.0	0.75	0.627	8.0	0.0622	-10.505	0.0	0.0395	119.79	0.21
5HNCy40Ni5BZJFw1TKzRsC	Comfortably Numb	Pink Floyd	73	0.15	0.472	382297.0	0.366	0.312	11.0	0.0837	-12.595	0.0	0.0286	127.163	0.171
6MowG7MRVgPfGlCMsXKMJ2	Bird Set Free	Sia	66	0.0115	0.438	252440.0	0.805	0.000667	5.0	0.133	-4.284	0.0	0.0728	150.174	0.31
7k4t7uLgtOxPwTpFmtJNTY	Tusa	KAROL G	79	0.295	0.803	200960.0	0.715	0.000134	2.0	0.0574	-3.28	1.0	0.298	101.085	0.574
0UldHegZYf4q7bYDSGBZhq	Beautiful	Rhye	52	0.112	0.817	262533.0	0.306	0.163	10.0	0.158	-11.959	1.0	0.0535	91.014	0.402
6Y46tOTRhkBamosyuWa6YX	LA FAMA (with The Weeknd)	ROSALÍA	76	0.947	0.766	188107.0	0.295	4.44e-05	0.0	0.119	-7.893	0.0	0.0464	136.016	0.805
4a5pNRjwmzYQuEY1E7O6pj	Breakfast In America - 2010 Remastered	Supertramp	71	0.425	0.532	159347.0	0.663	1.07e-06	0.0	0.0734	-5.886	0.0	0.0292	75.14	0.756
3oCghu20Kto5Xcu8Pg0cit	Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) - Remix	Rauw Alejandro	59	0.16	0.788	325692.0	0.629	0.000828	0.0	0.0598	-4.727	1.0	0.0883	172.044	0.738
6KuqAtoeVzxAYOaMveLNpH	Dura	Daddy Yankee	72	0.174	0.783	200480.0	0.84	0.0	1.0	0.412	-3.416	1.0	0.051	95.001	0.839
1CGFyZ5fSRo0DhIJOLdHVM	One Million Bullets	Sia	48	0.102	0.365	252067.0	0.717	0.0	9.0	0.467	-4.113	0.0	0.0521	171.827	0.204
25R5Tdr4K7ENb6umHzdCXn	Alive	Sia	63	0.254	0.508	263520.0	0.762	0.000122	6.0	0.108	-4.217	0.0	0.0489	99.963	0.444
43qI4qvvnni002xN53AEvK	Agua	Bomba Estéreo	44	0.734	0.576	200667.0	0.56	0.00335	11.0	0.19	-9.128	0.0	0.135	156.056	0.279
46IZ0fSY2mpAiktS3KOqds	Easy On Me	Adele	84	0.578	0.604	224695.0	0.366	0.0	5.0	0.133	-7.519	1.0	0.0282	141.981	0.13
6Xom58OOXk2SoU711L2IXO	Moscow Mule	Bad Bunny	97	0.294	0.804	245940.0	0.674	1.18e-06	5.0	0.115	-5.453	0.0	0.0333	99.968	0.292
5YUyW9opqNsMSEzzecZih1	X	Nicky Jam	76	0.0338	0.594	172854.0	0.749	0.00106	9.0	0.3	-5.298	0.0	0.056	179.968	0.694
2vvdTrdryjsl8DmPIMDWZU	EL BAÑO (feat. Bad Bunny)	Enrique Iglesias	64	0.259	0.71	214520.0	0.888	0.0	6.0	0.0969	-3.036	0.0	0.0382	90.009	0.626
3Wmti6IwvJ2aKeTm9YrZO7	Space Between	Sia	44	0.676	0.238	287773.0	0.501	0.00111	8.0	0.096	-7.147	1.0	0.0359	101.479	0.109
24YLHalbl2ePQbEXiKqKcP	VUDÚ	Lunay	64	0.143	0.823	231766.0	0.739	2.0e-06	6.0	0.0788	-3.825	1.0	0.062	167.969	0.725
0atfY1ew83Ql9nNnJiD2t5	Bonita	J Balvin	71	0.0132	0.775	265747.0	0.867	0.00684	5.0	0.278	-1.582	0.0	0.0414	96.038	0.869
3S4px9f4lceWdKf0gWciFu	Cheap Thrills	Sia	71	0.0472	0.628	211667.0	0.698	0.00143	6.0	0.0907	-5.608	0.0	0.105	89.976	0.732
2cRtuTadVm0JzoW4NNTIqI	Candy	Plan B	66	0.245	0.897	207500.0	0.867	0.0	11.0	0.529	-3.733	0.0	0.109	96.003	0.594
3JsA2sWDNR9oQogGAzqqtH	Open	Rhye	62	0.896	0.551	217053.0	0.324	0.0873	0.0	0.277	-10.962	1.0	0.0314	90.957	0.231
4XRqSc6PQXZrkhzZHkfRb2	Dale Pal Piso (feat. Jowell y Randy & Ñengo Flow)	Watussi	55	0.095	0.898	237307.0	0.812	0.0	1.0	0.097	-3.792	1.0	0.143	95.031	0.813
5YJ4BVvTFmVCxUyhKejHfR	Pa' Que Retozen	Tego Calderon	78	0.4	0.815	151667.0	0.856	8.34e-05	1.0	0.244	-3.825	0.0	0.122	91.995	0.872
2dMmMkZ7SEqFbzTJx4DijY	House On Fire	Sia	52	0.000425	0.523	241120.0	0.782	0.106	1.0	0.135	-6.01	0.0	0.054	179.967	0.247
73Mfgc0HTZeNCoNrDI46sJ	Move Your Body	Sia	59	0.00117	0.617	247213.0	0.842	0.261	10.0	0.131	-4.062	0.0	0.034	127.955	0.36
1yvMUkIOTeUNtNWlWRgANS	Unstoppable	Sia	81	0.112	0.468	217747.0	0.779	0.000373	9.0	0.101	-4.839	1.0	0.0779	173.799	0.26
4Vw3UGCAUQetVTmNdh6W5d	Reaper	Sia	54	0.0355	0.567	219773.0	0.773	0.00011	6.0	0.0901	-3.344	1.0	0.0451	82.947	0.731
69vlMrzHwATKzupwNcUPyK	La Santa	Bad Bunny	85	0.0326	0.744	206420.0	0.868	0.0	1.0	0.0822	-4.524	1.0	0.047	93.037	0.586
7BAk4jJtHKJuo4H05dKSM1	delicate creature	iogi	49	0.22	0.844	272694.0	0.576	0.0906	1.0	0.068	-6.406	1.0	0.0305	95.011	0.873
4kroNlz8BTfswE4M0i3YCh	HENTAI	ROSALÍA	70	0.879	0.583	162907.0	0.297	0.0	7.0	0.127	-11.273	0.0	0.406	124.279	0.291
35UUpTmrcFXNIVIN26ujXl	Relación - Remix	Sech	77	0.0337	0.793	247308.0	0.771	1.51e-06	5.0	0.284	-3.417	1.0	0.0959	171.943	0.835
70AYiGbc4mWZGEqiipBBDb	CANDY	ROSALÍA	78	0.885	0.638	193480.0	0.49	0.0116	4.0	0.156	-5.726	0.0	0.226	179.905	0.403
1ahCrpeTt94LL7y1aXw0Y8	Linda	Tokischa	72	0.0685	0.891	144019.0	0.751	0.000598	2.0	0.19	-3.15	1.0	0.124	115.046	0.711
2FYGZDfsAnNsrm1gVbyKnG	SAOKO	ROSALÍA	77	0.79	0.827	137533.0	0.768	2.45e-05	0.0	0.497	-5.702	1.0	0.265	99.988	0.734
5n8x10liZsZ61MkdTihlmj	Siembra	Bomba Estéreo	40	0.742	0.693	258447.0	0.667	0.239	0.0	0.657	-5.311	1.0	0.0363	110.978	0.555
7sFYVcKSb24qg0dAkqLEFj	Mi Cama	KAROL G	64	0.222	0.826	151400.0	0.815	6.96e-05	9.0	0.0964	-4.773	1.0	0.0875	163.073	0.68
43qcs9NpJhDxtG91zxFkj7	Fiel - Remix	Wisin	75	0.398	0.839	349547.0	0.711	2.02e-06	6.0	0.118	-4.733	0.0	0.0473	97.99	0.573
6vakABC8veui722qtIXy18	Yo Voy A Llegar	DJ Nelson	51	0.288	0.748	225348.0	0.769	0.00135	2.0	0.162	-9.11	1.0	0.0508	94.996	0.717
2ONIJ40u0Attbm3miIIpNO	Cheap Thrills (feat. Sean Paul)	Sia	64	0.0599	0.592	224493.0	0.788	2.54e-06	6.0	0.125	-4.924	0.0	0.201	89.949	0.755
7xHWNBFm6ObGEQPaUxHuKO	The Greatest (feat. Kendrick Lamar)	Sia	70	0.0102	0.668	210227.0	0.725	0.000479	1.0	0.0561	-6.127	1.0	0.266	191.944	0.729
1KCazUFsaIjJc6b3OP05TA	Pleasure Centre	Kraak & Smaak	36	0.0019	0.731	218926.0	0.659	0.813	5.0	0.119	-7.293	1.0	0.0399	111.989	0.698
2TY7KC1GXXjtfD5IOxNCGx	Cuarta Nivel	Zion	42	0.0503	0.768	242129.0	0.726	7.53e-05	2.0	0.0528	-8.243	1.0	0.129	176.023	0.551
5dg7bnBMVAEtXHkF4UZQlu	Yo Quiero Bailar	Ivy Queen	62	0.278	0.736	184467.0	0.848	0.0	5.0	0.0854	-5.242	1.0	0.102	94.959	0.69
5yMXpZhVnUAFT154F3MQ8G	Bolero Falaz	Aterciopelados	65	0.159	0.684	225240.0	0.746	4.58e-06	4.0	0.0874	-6.409	1.0	0.0296	112.237	0.662
2TH65lNHgvLxCKXM3apjxI	Callaita	Bad Bunny	81	0.6	0.61	250534.0	0.624	2.12e-06	2.0	0.243	-4.773	1.0	0.309	176.169	0.244
614NVFo5csQqRnryl4jXs2	El Telefono	"Héctor ""El Father"""	71	0.171	0.808	235627.0	0.682	1.42e-06	2.0	0.464	-7.128	1.0	0.0963	89.987	0.491
7LNAzNyUgpZklrVCVwg70i	Footprints	Sia	48	0.027	0.557	193133.0	0.759	0.000626	1.0	0.318	-4.986	0.0	0.0346	92.986	0.187
3FWAWggrMlMaSuBrf5cgKP	Machucando	Daddy Yankee	55	0.241	0.84	178787.0	0.843	9.97e-06	8.0	0.232	-4.129	1.0	0.0632	93.973	0.774
3AwscQQi2ATJxOEwxzjv7A	Hangmat	Jungle by Night	41	0.373	0.476	382560.0	0.613	0.895	7.0	0.229	-8.612	0.0	0.0363	185.438	0.732
6Sq7ltF9Qa7SNFBsV5Cogx	Me Porto Bonito	Bad Bunny	99	0.0901	0.911	178567.0	0.712	2.68e-05	1.0	0.0933	-5.105	0.0	0.0817	92.005	0.425
4wlUYFkMPKCjyslNWZzabF	Duele	Bomba Estéreo	44	0.0194	0.766	224094.0	0.82	0.0	4.0	0.152	-4.26	0.0	0.172	144.947	0.528
4gLslbkY5PfwLd6knc7gqk	Fall of the Star High School Running Back	The Mountain Goats	36	0.815	0.507	109267.0	0.513	0.000297	2.0	0.277	-9.551	1.0	0.0706	165.679	0.883
2hnMS47jN0etwvFPzYk11f	Santeria	Sublime	78	0.0268	0.682	182747.0	0.765	3.42e-05	1.0	0.188	-5.021	0.0	0.0395	90.807	0.567
0WQiDwKJclirSYG9v5tayI	There Is a Light That Never Goes Out - 2011 Remaster	The Smiths	76	0.04	0.523	244587.0	0.769	0.0	4.0	0.136	-5.855	1.0	0.0269	136.162	0.876
1vpVrdNn76ngdvRVeHkq1J	Collapsing Stars	The Mountain Goats	18	0.431	0.786	149040.0	0.219	1.28e-05	9.0	0.13	-12.204	0.0	0.182	115.785	0.541
03ZwNF6FTvazNuOXNQf8k8	The Queen Is Dead - 2011 Remaster	The Smiths	53	0.00106	0.513	387147.0	0.898	0.0212	4.0	0.791	-6.242	1.0	0.0524	140.452	0.61
6Rg82S9vW3Q91ZZaRjwmen	Until I Am Whole	The Mountain Goats	25	0.631	0.764	168893.0	0.238	0.171	0.0	0.117	-13.31	1.0	0.0454	116.327	0.423
7wCmS9TTVUcIhRalDYFgPy	Where Is My Mind? - Remastered	Pixies	77	0.0204	0.519	234973.0	0.441	0.000453	4.0	0.076	-14.178	1.0	0.0353	81.334	0.25
3cjLFY0mLXqBXsnqNhvKH9	Amy aka Spent Gladiator 1	The Mountain Goats	34	0.0899	0.657	147133.0	0.834	0.216	10.0	0.234	-7.643	0.0	0.0792	156.898	0.832
474uVhyGgK5MtY9gMcDgGl	It's Called: Freefall	Rainbow Kitten Surprise	75	0.632	0.744	152293.0	0.516	0.0	2.0	0.605	-6.365	1.0	0.0513	97.944	0.281
5iiuKcrjqMns675Z0cBoa2	Suburbia Overture / Greetings from Mary Bell Township! / (Vampire) Culture / Love Me, Normally	Will Wood	55	0.268	0.381	376541.0	0.831	5.36e-06	5.0	0.318	-6.595	1.0	0.111	111.367	0.404
6f44UAft0JjhxNMX12TMXl	6up 5oh Cop-Out (Pro / Con)	Will Wood and the Tapeworms	55	0.00534	0.552	222000.0	0.951	2.9e-05	0.0	0.338	-3.457	1.0	0.118	114.614	0.665
1qIagqll7ZcgmiLTrtSvKc	Frankly, Mr. Shankly - 2011 Remaster	The Smiths	56	0.0709	0.713	138813.0	0.748	0.000397	4.0	0.156	-6.53	1.0	0.0251	111.556	0.924
0frg99CmmIkDNRm15gMoGY	Marsha, Thankk You for the Dialectics, but I Need You to Leave	Will Wood	51	0.132	0.306	319768.0	0.832	7.82e-06	0.0	0.0872	-7.766	1.0	0.0826	166.995	0.326
4jkbobuWsyAhpl3dSPMM9E	Lakeside View Apartments Suite	The Mountain Goats	27	0.295	0.546	238093.0	0.4	0.00986	11.0	0.083	-13.968	0.0	0.0806	96.809	0.219
51q8dtQBsoDWAMEcGhKsXa	…well, better than the alternative	Will Wood	52	0.333	0.524	254986.0	0.802	0.0	5.0	0.616	-7.357	1.0	0.194	171.068	0.677
1xaTREM89RbIxkcjlpf4Uw	Heaven Knows I'm Miserable Now - 2011 Remaster	The Smiths	73	0.028	0.609	215760.0	0.759	0.0	6.0	0.183	-4.862	1.0	0.0276	114.045	0.774
6VMKisiuX2PjWuv4jFhxLI	Tummy in the Blood	The Yellow Dress	27	0.424	0.513	278754.0	0.814	5.29e-05	10.0	0.0745	-5.749	1.0	0.0918	132.431	0.581
1KOe5eyJfDHTad719bEr9l	Home Again Garden Grove	The Mountain Goats	24	0.348	0.405	195160.0	0.7	0.00593	4.0	0.106	-4.218	1.0	0.0293	83.836	0.34
6dzU8kkXmOGCMNyX149BX3	Cry for Judas	The Mountain Goats	36	0.0224	0.58	192653.0	0.773	0.815	9.0	0.189	-7.341	1.0	0.0409	91.707	0.776
3B4q6KbHbGV51HO3GznBFF	What I Got	Sublime	74	0.00877	0.804	170907.0	0.696	0.000985	7.0	0.314	-7.47	1.0	0.0899	95.721	0.657
