spotify_track_id	track_name	artist_name	popularity	acousticness	danceability	duration_ms	energy	instrumentalness	key	liveness	loudness	mode	speechiness	tempo	valence
00S0eOLwzdqcC9V8hmigD2	As the Sun Beat Down	The Taxpayers	38	0.6	0.543	179667.0	0.509	0.000133	11.0	0.105	-9.145	0.0	0.0561	126.426	0.0843
3M2bD9SMYnJIPdrTKUnBd3	I Know It's Over - 2011 Remaster	The Smiths	65	0.0847	0.407	349187.0	0.424	0.0	0.0	0.234	-10.583	1.0	0.0318	113.311	0.404
1MJstbwGiW3TpJ9oufPydQ	Night Light	The Mountain Goats	24	0.0489	0.498	239440.0	0.704	0.631	11.0	0.211	-10.41	0.0	0.0315	135.404	0.389
2OErSh4oVVAUll0vHxdr6p	Bigmouth Strikes Again - 2011 Remaster	The Smiths	68	0.0704	0.401	193320.0	0.901	0.0	1.0	0.538	-5.011	0.0	0.041	134.799	0.839
05zd5Nv0e02ZqrlC8A2cwx	United In Grief	Kendrick Lamar	79	0.244	0.529	255378.0	0.845	0.0	8.0	0.143	-8.142	1.0	0.404	85.63	0.331
11607FzqoipskTsXrwEHnJ	Sunday Morning	The Velvet Underground	64	0.0869	0.506	175893.0	0.442	0.00239	5.0	0.0846	-13.268	0.0	0.0276	105.826	0.532
1trf9MaKJjFIzuPNC8PaZb	Your Belgian Things	The Mountain Goats	28	0.782	0.713	229120.0	0.261	0.0252	2.0	0.0987	-11.115	1.0	0.0389	117.323	0.305
0SVvyfRMFMRJzc0L2odX20	Fill in the Blank	Car Seat Headrest	56	0.00737	0.339	244507.0	0.829	1.26e-05	9.0	0.0596	-7.239	1.0	0.058	162.794	0.5
1kaOXjXS3RcKP0QjcWM0Fu	A Complete List of Fears Ages 5-28 (Aprox)	The Yellow Dress	45	0.269	0.434	261509.0	0.834	0.00186	1.0	0.0936	-5.54	1.0	0.0929	131.479	0.884
3ExEeoUBZXKasZJ3AqrnS2	Poor Isaac	The Airborne Toxic Event	40	0.0572	0.569	191240.0	0.611	2.21e-05	6.0	0.19	-5.757	1.0	0.0334	103.406	0.694
2PdIo7ewQPuAsP99LVg9uy	Wrong Way	Sublime	67	0.0623	0.69	136147.0	0.681	0.0	9.0	0.137	-5.653	1.0	0.0379	75.034	0.911
0OPYxsbvo9uyBokw6zkaYp	White Cedar	The Mountain Goats	25	0.676	0.296	185040.0	0.176	0.0594	9.0	0.152	-13.194	1.0	0.0332	74.625	0.354
1lqj3wgPj8gHCdq46hUjvr	I / Me / Myself	Will Wood	68	0.165	0.48	291715.0	0.954	5.14e-06	11.0	0.807	-5.273	0.0	0.0584	172.016	0.762
3dlYtStJzp8YsT3Ot5aj1Y	Let Me Bathe in Demonic Light	The Mountain Goats	28	0.51	0.839	310653.0	0.351	0.00372	3.0	0.102	-11.148	1.0	0.0385	123.588	0.348
5bSASu4W0HJx6CuG8rbRcA	Reel Around the Fountain - 2011 Remaster	The Smiths	56	0.00507	0.67	359227.0	0.571	7.23e-05	9.0	0.124	-9.976	1.0	0.0255	109.905	0.899
5vyt44455ipNNVSYq8fYY7	Fever Pitch	Rainbow Kitten Surprise	57	0.383	0.789	163747.0	0.593	1.29e-06	5.0	0.191	-7.877	0.0	0.0582	109.952	0.293
6fc51JZVE0Yijdi6RuoLFv	Painkillers	Rainbow Kitten Surprise	64	0.466	0.754	213973.0	0.405	0.00179	7.0	0.1	-11.547	1.0	0.0378	114.938	0.0843
1TDdYSYLIXMJ4EiKO6ZCYk	Mission to Mars	Rainbow Kitten Surprise	57	0.623	0.691	154213.0	0.482	0.00671	7.0	0.208	-10.954	1.0	0.201	160.072	0.433
7ERZgMLgpVhrp2D6JYy02t	Bone Machine - Remastered	Pixies	51	0.000688	0.63	183347.0	0.683	0.000689	0.0	0.171	-12.795	1.0	0.0289	115.827	0.955
1zkkvSLk5Nh4uoyKWwuie9	Holy War	Rainbow Kitten Surprise	53	0.636	0.564	174387.0	0.294	0.0	7.0	0.0982	-8.885	0.0	0.0349	149.98	0.213
4eamJr2k9YDH8j58RSTmSc	Doin' Time	Sublime	68	0.0362	0.708	253840.0	0.757	0.0	7.0	0.17	-5.121	1.0	0.0791	80.976	0.552
03yOjwHoOPDlTUg0NRxN6t	Cemetry Gates - 2011 Remaster	The Smiths	60	0.151	0.55	161040.0	0.796	0.0	7.0	0.222	-7.007	1.0	0.0306	105.354	0.622
0hJS3EHWC4uL9sJ52ErpoN	Hide	Rainbow Kitten Surprise	58	0.0745	0.799	192013.0	0.497	1.28e-05	4.0	0.174	-6.57	1.0	0.141	115.157	0.488
6s1lXoCa6EmIGnr0GrwcJp	The Boy with the Thorn in His Side - 2011 Remaster	The Smiths	59	0.208	0.514	196627.0	0.87	4.1e-05	7.0	0.524	-6.516	1.0	0.0419	118.962	0.847
16ro1is6DmDKkarlJMBbzV	When It Lands	Rainbow Kitten Surprise	62	0.444	0.727	269053.0	0.48	0.0	5.0	0.118	-9.278	0.0	0.0987	120.025	0.369
7xXd5Bo7QC0G2M9fn1QWEI	Steal Smoked Fish	The Mountain Goats	25	0.677	0.7	193133.0	0.29	0.0371	2.0	0.108	-12.713	1.0	0.0547	157.723	0.871
4jd13hFvWAZKZpomQleZ8L	2econd 2ight 2eer (that was fun, goodbye.)	Will Wood	61	0.0526	0.577	206500.0	0.962	2.82e-05	0.0	0.103	-5.304	1.0	0.0554	150.02	0.701
1VHlgsaa5RIagloffVGIiH	Power and Glory	Phil Ochs	32	0.741	0.595	136360.0	0.321	0.0	9.0	0.587	-12.828	0.0	0.115	138.107	0.662
2rvhsOudGG9vRRo5xikTlq	Answering the Phone* - Bonus Track	The Mountain Goats	25	0.892	0.683	148733.0	0.743	0.834	2.0	0.328	-8.26	0.0	0.0454	110.894	0.297
17qhlNqCvVGq0ZhFAhDCw4	Front Street	Will Wood and the Tapeworms	47	0.00302	0.418	315240.0	0.925	2.5e-05	0.0	0.149	-4.039	1.0	0.0694	134.313	0.484
5xiAfKzE3mbxYbOkUZPR11	Ateo	C. Tangana	74	0.142	0.826	239925.0	0.74	2.59e-05	1.0	0.175	-4.45	0.0	0.0368	130.025	0.733
4N5ButsPUatjRXT6GlLlyq	Así No Vale	EMIL	48	0.0576	0.859	233796.0	0.763	0.0	4.0	0.125	-3.971	0.0	0.0777	95.002	0.72
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	89	0.00776	0.762	287120.0	0.766	6.98e-05	7.0	0.128	-3.955	1.0	0.0343	130.001	0.442
0GzuHFG4Ql6DoyxFRnIk3F	Hawái - Remix	Maluma	73	0.105	0.766	200482.0	0.788	5.81e-06	6.0	0.142	-3.128	0.0	0.312	179.984	0.609
1PiASZMKp39IsWwiiIYgPO	Ani Kuni	Polo & Pan	59	0.204	0.662	277520.0	0.621	0.591	0.0	0.0658	-6.158	1.0	0.0291	120.998	0.0477
5cyKYhm8vo5edvuT5tIuQ6	Tu Sicaria	Ms Nina	66	0.0637	0.761	147013.0	0.899	3.38e-05	10.0	0.162	-6.994	1.0	0.0509	98.004	0.758
1282qgDXqqQiA6n3u1h32q	Game	Lucky Luke	52	0.0343	0.83	139355.0	0.917	0.0268	9.0	0.186	-5.341	1.0	0.165	124.011	0.349
5i82o3878xCPNCUK8VIeqX	Otra Noche	Los Ángeles Azules	60	0.365	0.605	199120.0	0.711	0.0	8.0	0.0501	-4.09	1.0	0.0379	91.999	0.645
7fGODUqa0gtkb72oBVCgCD	Ella Me Levanto	Daddy Yankee	74	0.0715	0.76	209493.0	0.9	0.0	5.0	0.221	-4.782	1.0	0.0668	100.046	0.761
1zuCjOvfNJCd0EJcqcfiha	Pobre Diabla	Don Omar	26	0.217	0.741	255680.0	0.787	0.0179	5.0	0.0835	-6.228	1.0	0.0525	91.993	0.771
58q2HKrzhC3ozto2nDdN4z	I Like It	Cardi B	80	0.099	0.816	253390.0	0.726	0.0	5.0	0.372	-3.998	0.0	0.129	136.048	0.65
6tDDoYIxWvMLTdKpjFkc1B	telepatía	Kali Uchis	83	0.112	0.653	160191.0	0.524	0.0	11.0	0.203	-9.016	0.0	0.0502	83.97	0.553
3n3DPyZs0bNKX4FsG0dsgn	The Race	Oh Pep!	29	0.242	0.651	172500.0	0.667	4.48e-06	5.0	0.0478	-5.66	1.0	0.38	188.069	0.283
0khVEzctbwmqLvOpg1ecbg	Ay Mamá	Rigoberta Bandini	69	0.133	0.687	181695.0	0.56	7.45e-06	1.0	0.146	-6.399	1.0	0.0364	126.995	0.32
11ZulcYY4lowvcQm4oe3VJ	Slumber Party (feat. Princess Nokia)	Ashnikko	77	0.00151	0.964	178405.0	0.398	3.95e-05	11.0	0.101	-8.981	0.0	0.0795	105.012	0.563
456xBIOmLRoLzCvCzZrWge	Safari	J Balvin	69	0.531	0.689	205600.0	0.675	3.17e-06	0.0	0.115	-4.281	1.0	0.32	180.065	0.604
4kAtRwNRLMKuoCbxMSxUGI	Noche De Sexo	Wisin & Yandel	74	0.108	0.686	205707.0	0.722	0.0	2.0	0.494	-5.4	1.0	0.256	94.006	0.515
0TK2YIli7K1leLovkQiNik	Señorita	Shawn Mendes	81	0.037	0.759	190960.0	0.54	0.0	9.0	0.0945	-6.039	0.0	0.0287	116.947	0.75
2ekn2ttSfGqwhhate0LSR0	New Rules	Dua Lipa	81	0.00261	0.762	209320.0	0.7	1.56e-05	9.0	0.153	-6.021	0.0	0.0694	116.073	0.608
63aj87TQG6F3RVO5nbG2VQ	In Da Getto	J Balvin	78	0.025	0.915	131067.0	0.72	1.42e-05	8.0	0.0942	-3.126	1.0	0.0459	126.986	0.631
0Psz3az3RIYfJpnsajBT8N	Nanã	Polo & Pan	66	0.191	0.685	190827.0	0.735	0.038	4.0	0.188	-6.337	0.0	0.0334	94.035	0.385
33a2zTGZocgU9XVDDILHM3	La Despedida	Daddy Yankee	72	0.0909	0.745	202827.0	0.994	0.0546	2.0	0.0684	-2.194	0.0	0.0497	122.049	0.972
1IHWl5LamUGEuP4ozKQSXZ	Tití Me Preguntó	Bad Bunny	98	0.0993	0.65	243717.0	0.715	0.000291	5.0	0.126	-5.198	0.0	0.253	106.672	0.187
1gWnuGAiTk3Q4yrIbwymUK	Zoom Zoom	Polo & Pan	56	0.0459	0.678	209800.0	0.849	0.613	7.0	0.0833	-6.983	1.0	0.0367	94.003	0.502
2uhMYJq2TODWBuZhHRrdWy	DOLLAR	Becky G	58	0.205	0.876	204227.0	0.512	0.0	2.0	0.663	-6.878	1.0	0.242	76.983	0.701
63y6xWR4gXz7bnUGOk8iI6	Into You	Ariana Grande	70	0.0162	0.623	244453.0	0.734	1.75e-06	9.0	0.145	-5.948	1.0	0.107	107.853	0.37
0q75NwOoFiARAVp4EXU4Bs	Love Galore (feat. Travis Scott)	SZA	77	0.112	0.795	275080.0	0.594	0.0	0.0	0.162	-6.2	1.0	0.0748	135.002	0.409
2lwi35A2ym3FAmSlvOGnQp	So Good At Being in Trouble	Unknown Mortal Orchestra	68	0.0363	0.829	230147.0	0.435	0.881	0.0	0.119	-10.136	1.0	0.0515	103.817	0.594
38RIEav39FGi86jppxO0du	Ignorantes	Bad Bunny	74	0.267	0.85	210607.0	0.536	3.89e-05	1.0	0.0996	-5.161	1.0	0.0599	96.029	0.505
6golelYKuy85o3u0cxIxFK	The Wire	HAIM	60	0.0127	0.547	245293.0	0.635	5.01e-06	2.0	0.0585	-5.569	1.0	0.137	113.678	0.525
4R8BJggjosTswLxtkw8V7P	No Me Conoce - Remix	Jhay Cortez	80	0.145	0.806	309120.0	0.786	0.0	10.0	0.0935	-3.831	0.0	0.0741	91.973	0.58
5kVZxyMY1gfdCLiChsfjn1	Yo No Soy Celoso	Bad Bunny	91	0.275	0.872	230704.0	0.588	0.0	0.0	0.17	-6.276	1.0	0.0492	142.004	0.93
5IXTT9RvcVupmzLTFqIInj	New York	St. Vincent	55	0.892	0.373	154960.0	0.449	1.26e-05	10.0	0.175	-11.646	1.0	0.144	137.866	0.327
7mWFF4gPADjTQjC97CgFVt	Baila Baila Baila - Remix	Ozuna	77	0.0598	0.785	235284.0	0.572	0.0	2.0	0.218	-7.504	1.0	0.123	100.016	0.49
4gzsuuZypVbxs0Af1LSZyB	Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)	Tainy	89	0.0889	0.639	207301.0	0.703	1.78e-06	4.0	0.0865	-6.33	0.0	0.0794	169.888	0.138
6hH6QJ9ZAO0Z6m7PfvLoXW	CHICKEN TERIYAKI	ROSALÍA	73	0.454	0.788	122227.0	0.4	0.000141	2.0	0.0686	-6.454	1.0	0.115	97.936	0.558
7rglLriMNBPAyuJOMGwi39	Cold Heart - PNAU Remix	Elton John	74	0.0354	0.795	202735.0	0.8	7.25e-05	1.0	0.0915	-6.32	1.0	0.0309	116.032	0.934
3PfIrDoz19wz7qK7tYeu62	Don't Start Now	Dua Lipa	82	0.0123	0.793	183290.0	0.793	0.0	11.0	0.0951	-4.521	0.0	0.083	123.95	0.679
3QxAadrRx8aSEVd6Qzr8KF	Saudade Vem Correndo	Stan Getz	50	0.946	0.634	219093.0	0.288	0.163	4.0	0.366	-16.798	1.0	0.0377	90.633	0.671
3o8tpXm59d9a8wulsGLZ3y	Bichota (Post-Punk)	FrioLento	51	0.0373	0.648	181059.0	0.647	0.869	11.0	0.166	-7.37	1.0	0.0939	170.109	0.538
0VBbbLKnpayQeBKZdYamhi	Barre con el Pelo (feat. Dj Blass)	Tomasa del Real	42	0.113	0.739	198875.0	0.895	0.000557	7.0	0.0971	-5.499	1.0	0.0519	92.995	0.785
10HQmG706HZtAhXRypWw01	Son Amores (That's Amore) (feat. Los Macorinos)	Natalia Lafourcade	49	0.954	0.504	224533.0	0.186	0.0307	5.0	0.106	-17.115	1.0	0.0331	147.005	0.344
1OUPXna2MCgAt3VNmXJBtg	Bola Rebola	Tropkillaz	66	0.22	0.834	193440.0	0.777	0.00609	5.0	0.335	-4.538	0.0	0.0593	129.984	0.865
3vgiIJW3iSQRRvgYiW86i9	Brillo	J Balvin	64	0.89	0.535	159573.0	0.384	0.0	9.0	0.0964	-10.049	0.0	0.362	145.947	0.767
4eFXaYD2is6c6Y645Qyyy1	Bilingue	Snow Tha Product	50	0.381	0.834	171000.0	0.642	0.000478	11.0	0.118	-6.172	1.0	0.291	160.089	0.648
5uVjUTstAPE3lhgjNSVGUB	Rakata	Wisin & Yandel	72	0.0348	0.872	172680.0	0.786	0.0	1.0	0.0776	-5.473	1.0	0.142	95.986	0.722
4AIatGjGyVipeEAzCMTqOg	Somebody Told Me	Måneskin	69	0.0231	0.614	161040.0	0.867	0.0	2.0	0.0821	-3.484	1.0	0.114	148.885	0.775
01GZjSSjSSpvTnDNdR8r3Y	Recovery	Måneskin	64	0.133	0.595	175747.0	0.751	0.0	0.0	0.317	-4.711	0.0	0.0601	109.493	0.837
1ABG6ke9SdUK9YayVafbcX	Le parole lontane	Måneskin	65	0.397	0.635	204933.0	0.573	0.0	2.0	0.133	-4.114	0.0	0.0279	125.946	0.403
1aX0Ki80LFzzhqxqRlqbAV	Morirò da Re	Måneskin	69	0.123	0.605	157880.0	0.881	0.0	10.0	0.038	-2.563	1.0	0.153	193.788	0.928
4pt5fDVTg5GhEvEtlz9dKk	I WANNA BE YOUR SLAVE	Måneskin	84	0.00165	0.75	173347.0	0.608	0.0	1.0	0.178	-4.008	1.0	0.0387	132.507	0.958
7t3fuKd5h73oppjIgkxZ25	Fear for Nobody	Måneskin	66	0.0184	0.821	150827.0	0.773	0.0	11.0	0.074	-3.631	0.0	0.0487	128.827	0.962
1ITV1k9laGrWUpagayejMQ	LIVIDI SUI GOMITI	Måneskin	64	0.00646	0.474	165787.0	0.95	0.000397	7.0	0.177	-2.762	1.0	0.0898	176.491	0.67
6Vfo6O3hk38vDcSpazNo3p	VENT'ANNI	Måneskin	67	0.18	0.635	253587.0	0.641	0.0	4.0	0.0959	-3.674	0.0	0.0329	122.83	0.218
2l7V3AuTxGuswKjGovaSEv	LA PAURA DEL BUIO	Måneskin	66	0.00537	0.376	209787.0	0.846	8.0e-06	7.0	0.186	-4.126	1.0	0.0464	96.176	0.408
36ONZ2CvV8KsLPapNPGTqa	L'altra dimensione	Måneskin	67	0.524	0.715	126707.0	0.839	0.0	5.0	0.266	-2.35	0.0	0.0602	111.371	0.539
3Wrjm47oTz2sjIgck11l5e	Beggin'	Måneskin	87	0.127	0.714	211560.0	0.8	0.0	11.0	0.359	-4.808	0.0	0.0504	134.002	0.589
1ojRut8t5RYNmLpJkEdJ3V	I WANNA BE YOUR SLAVE (with Iggy Pop)	Måneskin	61	0.00659	0.758	171901.0	0.669	0.0	1.0	0.0657	-3.838	1.0	0.0388	132.51	0.96
5HgZU8DoSWLvs1dWBvXYJt	Vengo dalla luna	Måneskin	65	0.149	0.79	184387.0	0.775	0.0	11.0	0.189	-5.042	1.0	0.0505	109.944	0.832
3590AAEoqH50z4UmhMIY85	Torna a casa	Måneskin	70	0.426	0.425	230667.0	0.638	0.0	1.0	0.177	-3.184	0.0	0.0759	81.396	0.45
7HMz8o0m7ASQ3ImFPfhWTY	CORALINE	Måneskin	74	0.0299	0.363	300413.0	0.678	0.0	2.0	0.324	-4.939	0.0	0.0995	162.124	0.321
776AftMmFFAWUIEAb3lHhw	ZITTI E BUONI	Måneskin	77	0.00138	0.625	194787.0	0.939	0.0	4.0	0.424	-3.115	0.0	0.0669	102.999	0.644
2lDgdWIGLYuk74pDeRPgPF	Chosen	Måneskin	68	0.00723	0.658	162013.0	0.892	0.0	6.0	0.0723	-2.928	0.0	0.036	107.944	0.919
78SCmQ8A7KQSMdkem2SwBP	MAMMAMIA	Måneskin	73	0.000615	0.767	186809.0	0.678	0.0	1.0	0.0952	-3.284	0.0	0.0686	142.06	0.791
3ZeyEvTgSlKajHc0fckgZT	FOR YOUR LOVE	Måneskin	68	4.39e-05	0.602	230707.0	0.898	0.000109	2.0	0.356	-3.789	0.0	0.0364	111.036	0.566
2Du09hJBFkE49xA4JqWvXS	Are You Ready?	Måneskin	64	0.0268	0.713	153947.0	0.873	0.0	5.0	0.108	-2.933	1.0	0.0545	103.019	0.522
6D2tOVX5MMl8jNVkwsFaWg	Let's Get It Started	Måneskin	67	0.167	0.831	146813.0	0.76	0.0	6.0	0.0871	-4.184	1.0	0.0807	113.969	0.865
0eV3PB3T0OxW4feG1DlOjQ	Hearts on Fire	HammerFall	65	0.000431	0.577	231387.0	0.901	3.59e-06	1.0	0.672	-5.981	1.0	0.0492	90.997	0.337
1osPuS16pkPbqchi1Cotnq	Dominion	HammerFall	42	0.00028	0.574	279728.0	0.917	8.14e-06	9.0	0.308	-5.389	1.0	0.0494	125.007	0.378
3hhg62H09CVqMWHTzKVBxW	Renegade	HammerFall	43	0.00157	0.544	261640.0	0.931	4.11e-06	8.0	0.147	-7.197	0.0	0.0604	105.032	0.398
4oHeZmCVEoiv8wPexQ1aqq	The Fallen One	HammerFall	44	0.528	0.653	263533.0	0.414	6.8e-05	4.0	0.319	-8.29	0.0	0.0259	102.977	0.293
60eeJAGM7X0Ly3JTRURAep	Legacy of Kings	HammerFall	34	1.28e-05	0.513	253413.0	0.991	0.0101	1.0	0.302	-6.454	0.0	0.0618	134.961	0.341
06OAtSr9Yof33xxJgjpDte	Crimson Thunder	HammerFall	46	0.000209	0.445	305120.0	0.777	1.07e-05	1.0	0.14	-6.011	1.0	0.0372	89.854	0.249
1Z45Falnkv2ikX8aoWGcIh	Glory to the Brave	HammerFall	51	0.045	0.469	440240.0	0.65	0.00111	2.0	0.231	-9.22	0.0	0.0344	123.929	0.221
4Q4x8wvy5ha98IVY2JZ3lH	In Memoriam	HammerFall	34	1.06e-05	0.204	261907.0	0.614	0.689	11.0	0.0508	-5.991	1.0	0.0363	130.464	0.13
7uU84bkoSqL8zbI0dkZl9Y	Hallowed Be My Name	HammerFall	36	0.000936	0.566	236027.0	0.947	0.000455	2.0	0.124	-3.32	0.0	0.0604	120.041	0.445
13bdSVP2YguoHwN4BIFnOT	Always Will Be	HammerFall	52	0.15	0.494	289560.0	0.437	0.0	11.0	0.109	-9.18	1.0	0.0265	133.879	0.304
3EuiN0TJcVtzapN0O67fPW	Legion	HammerFall	33	8.15e-05	0.456	336253.0	0.967	0.0651	2.0	0.13	-5.625	1.0	0.0865	135.064	0.0884
4ClaL5A3F9VCH6ZhPVQ1wG	Hero's Return	HammerFall	36	0.000169	0.276	322813.0	0.97	0.000404	6.0	0.0788	-5.566	1.0	0.257	122.654	0.112
0PyZiU4DnQ23rUjx01XlIh	Any Means Necessary	HammerFall	54	0.000221	0.466	215307.0	0.963	0.508	0.0	0.425	-3.759	0.0	0.0483	109.994	0.355
452sEoCMi7IalqH73sFt08	Between Two Worlds	HammerFall	31	0.0609	0.506	328200.0	0.383	1.81e-05	0.0	0.155	-7.26	0.0	0.0312	120.034	0.132
6D1i1hoMyjs843XbMhNq8J	Venerate Me	HammerFall	52	0.000126	0.3	283339.0	0.932	0.00481	7.0	0.273	-7.188	1.0	0.0678	104.922	0.276
6E4JKsGbtlHSVsiyNCVbPc	My Sharona	HammerFall	46	0.00194	0.547	236893.0	0.873	0.0242	7.0	0.0766	-4.035	0.0	0.0477	145.058	0.524
6VJrbJHOZeQcTKBun9ASh5	Templars of Steel - 2020 Remix	HammerFall	42	0.00116	0.403	328210.0	0.788	8.69e-05	8.0	0.109	-7.285	1.0	0.0348	186.102	0.344
6mTK9nPY1Kpzd8XJM8UjBu	No Son of Odin	HammerFall	36	1.34e-05	0.498	240471.0	0.898	0.000265	7.0	0.305	-6.997	1.0	0.0318	102.479	0.257
6rwTgW7kyv3O4ZDA5Une8A	Raise the Hammer	HammerFall	32	3.97e-06	0.446	202733.0	0.907	0.83	1.0	0.0869	-5.878	1.0	0.114	127.05	0.325
708gbPVWfY8C4Q32PSYlvW	Hector's Hymn	HammerFall	38	4.05e-05	0.474	352029.0	0.964	6.54e-06	7.0	0.11	-4.541	1.0	0.0844	140.007	0.233
76eNNvBrvDleKE14938LQA	Hammerfall	HammerFall	35	4.72e-05	0.397	287467.0	0.981	0.277	1.0	0.31	-7.961	0.0	0.0808	140.022	0.311
0MuF2oQSJxAwrS3n7DRgWg	Threshold	HammerFall	31	0.0306	0.13	285362.0	0.908	0.0625	1.0	0.149	-5.497	1.0	0.0965	82.515	0.209
3Kvw3OYHY7HMD0QTxrsK5s	Secrets	HammerFall	29	6.1e-05	0.41	366080.0	0.98	0.00622	8.0	0.134	-6.104	1.0	0.161	140.015	0.0837
4GjB9nzMSVCqiWBLslcBCJ	Keep the Flame Burning - 2020 Remix	HammerFall	28	2.02e-05	0.424	280382.0	0.985	0.00101	8.0	0.292	-5.634	0.0	0.0776	144.016	0.367
5YtlELwa9eYfmaPr92hmxG	A Legend Reborn - 2020 Remix	HammerFall	26	0.000283	0.566	323928.0	0.923	1.34e-05	8.0	0.0829	-6.173	0.0	0.0386	123.054	0.386
1BrgjqSg9du0lj3TUMLluL	To Hell and Back	Sabaton	68	0.00318	0.536	206547.0	0.849	0.00197	0.0	0.104	-4.702	1.0	0.0616	127.002	0.305
0xdyzvMeQh0PHh3sZmS0MY	(We Make) Sweden Rock	HammerFall	42	0.000374	0.497	255527.0	0.958	4.53e-05	0.0	0.27	-5.411	0.0	0.0589	149.985	0.384
