spotify_track_id	track_name	artist_name	popularity	acousticness	danceability	duration_ms	energy	instrumentalness	key	liveness	loudness	mode	speechiness	tempo	valence
11Gj6y59b4A7NIcyXfXK17	Natural High	HammerFall	35	0.0104	0.486	256078.0	0.889	0.00678	8.0	0.0861	-4.338	1.0	0.0442	94.992	0.362
2zvReawwFO6uwiuKy139CS	Reveries	HammerFall	35	0.000176	0.496	285842.0	0.914	3.22e-05	5.0	0.344	-6.728	0.0	0.0527	130.051	0.391
0hx8yvnlHimPisDOVYiA9g	Star of The County Down	Orthodox Celts	27	0.46	0.777	145200.0	0.441	0.32	2.0	0.187	-16.055	1.0	0.0289	100.673	0.937
7LnJh1u1XWdCPT3kuZN19d	Ghosts	Mike Shinoda	38	0.0134	0.679	174573.0	0.834	0.00291	7.0	0.194	-5.984	1.0	0.0738	103.053	0.388
6SoUUr6i1X0GReHinApeKI	Iridescent	Linkin Park	53	0.198	0.484	296560.0	0.727	0.00204	0.0	0.107	-6.107	1.0	0.0358	120.066	0.216
2aasu7RADsAivfL00Ivj8A	Valse di Fantastica	Yoko Shimomura	46	0.0894	0.312	220213.0	0.507	0.717	7.0	0.26	-6.611	0.0	0.0312	65.945	0.224
06h4HxzQkqx45lCRxDe4lA	Harvest	Nightwish	47	0.00884	0.534	313934.0	0.474	0.0029	0.0	0.0994	-9.958	1.0	0.0301	102.337	0.371
76DVcA804KOxwKzKp2YMxq	Any Other Way	Backstreet Boys	34	0.000514	0.558	203933.0	0.919	0.0	8.0	0.0848	-4.194	0.0	0.0373	108.981	0.813
21Bvy2KqGLO0f3QVgvruru	APOCALYPSIS NOCTIS	Yoko Shimomura	44	0.273	0.394	254600.0	0.829	0.867	5.0	0.0912	-6.037	0.0	0.0493	126.161	0.423
5fHgBb5r91Jmdr8Q7dwmad	Secunda	Jeremy Soule	60	0.985	0.144	123216.0	0.0462	0.942	7.0	0.0934	-27.928	0.0	0.0288	89.996	0.0868
3U6RoFEqhBzhHBb2mgCF5j	In The Air - Live	Advaita	16	0.512	0.496	413793.0	0.487	0.0956	10.0	0.0915	-12.91	1.0	0.0323	174.077	0.443
3mwFncaI2HBczQ92GP9MQF	Lady Writer	Dire Straits	48	0.166	0.633	229027.0	0.798	0.617	1.0	0.0812	-9.313	0.0	0.0281	147.645	0.963
1gv28IXxK81aukLZO2cliR	Jagate Ananda Jagye Amar	Rabindranath Tagore	0	0.777	0.513	253440.0	0.303	0.0	0.0	0.236	-13.656	1.0	0.0356	118.799	0.629
07JNWmpPeixstJ7fa2AKAP	Gates of Dawn - Live	Advaita	11	0.000502	0.32	392000.0	0.585	0.396	6.0	0.432	-12.943	1.0	0.0386	104.969	0.114
1LsxMKb7I3dVYPzOymalL4	Kaahe Na Laage - Live	Advaita	12	0.681	0.316	340000.0	0.417	0.000189	11.0	0.617	-12.468	0.0	0.0394	141.609	0.239
20wrTclP7VoAOUvIBrHxu9	Kaise Dharoon Dheer - Live	Advaita	9	0.749	0.372	545638.0	0.369	0.796	2.0	0.282	-13.355	1.0	0.0321	148.937	0.133
4WLwUAMqUPm59jvu7hQauG	Milan - Live	Advaita	12	0.057	0.323	457007.0	0.523	0.000638	10.0	0.0686	-12.515	1.0	0.0352	122.729	0.288
6pnwfWyaWjQiHCKTiZLItr	Shine On You Crazy Diamond (Pts. 1-5)	Pink Floyd	67	0.772	0.264	811077.0	0.294	0.686	7.0	0.107	-11.941	0.0	0.028	137.937	0.0402
4Tw9JYF9HOuPRyccNWMgwf	The Hardest Part	Coldplay	63	0.0228	0.5	262880.0	0.844	0.00398	10.0	0.455	-5.883	1.0	0.0368	123.721	0.445
1ghlpxVfPbFH2jenrv9vVw	Duel of the Fates	John Williams	65	0.733	0.471	254347.0	0.411	0.853	2.0	0.28	-15.755	1.0	0.041	79.986	0.282
29d0nY7TzCoi22XBqDQkiP	Running Up That Hill (A Deal With God) - 2018 Remaster	Kate Bush	91	0.659	0.625	300840.0	0.533	0.00266	10.0	0.0546	-11.903	0.0	0.0596	108.296	0.139
3a94TbZOxhkI9xuNwYL53b	Black Summer	Red Hot Chili Peppers	74	0.0267	0.417	232412.0	0.682	0.000669	1.0	0.109	-5.071	1.0	0.0295	105.542	0.351
6mFkJmJqdDVQ1REhVfGgd1	Wish You Were Here	Pink Floyd	77	0.735	0.481	334744.0	0.262	0.0114	7.0	0.832	-15.73	1.0	0.0414	122.861	0.375
2LjaNzmzPfljimPxRgFVye	Robot Boy	Linkin Park	41	0.0153	0.58	268987.0	0.784	0.00912	7.0	0.142	-5.739	1.0	0.0289	129.993	0.214
0EIR7jP0Lqb6urEpGD3xic	Galdra	Faun	39	0.00598	0.533	370107.0	0.602	0.752	7.0	0.206	-8.294	1.0	0.0293	115.501	0.27
2Bc3MfDIdz8R71cE04Z2pm	Eki Labonye Purno Prano	Lopamudra Mitra	21	0.776	0.499	298057.0	0.386	5.09e-05	7.0	0.159	-8.398	0.0	0.0305	143.811	0.207
2TYPyMen3VrXo4bljRLQvo	And Plague Flowers the Kaleidoscope	Ne Obliviscaris	42	2.71e-05	0.337	692853.0	0.873	0.11	2.0	0.149	-7.415	1.0	0.0667	107.415	0.186
5JBQmOqevylVCkUawfp4UI	Kemon Achho Sahar	Lakkhichhara	25	0.419	0.565	436168.0	0.501	0.00296	7.0	0.0874	-8.775	1.0	0.0291	131.976	0.131
071BtONQBIq4SkvO0okS4k	Telegraph Road	Dire Straits	42	0.016	0.381	858533.0	0.592	0.363	2.0	0.273	-10.124	0.0	0.0322	124.984	0.285
4aPltIjGkJx26Y9cBHu14U	APOCALYPSIS AQUARIUS	Yoko Shimomura	39	0.000415	0.371	252533.0	0.759	0.717	5.0	0.148	-6.995	0.0	0.0443	126.124	0.333
1dBubDq1rKvxmPAWN2dXmC	Shine On You Crazy Diamond (Pts. 1-5, 7) - Live	Pink Floyd	51	0.211	0.204	816733.0	0.401	0.000488	7.0	0.446	-15.2	0.0	0.0372	143.397	0.103
6bIPHR8AJG5HAcn9oF21Ma	Marooned	Pink Floyd	56	0.384	0.396	330385.0	0.341	0.568	7.0	0.12	-14.836	1.0	0.0303	74.203	0.148
7J8mOaRQCGcSvSZxSWoSO0	Suicide Mission	Jack Wall	43	0.276	0.464	285880.0	0.523	0.932	2.0	0.325	-12.313	0.0	0.0421	116.966	0.125
5enxwA8aAbwZbf5qCHORXi	All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)	Taylor Swift	84	0.274	0.631	613027.0	0.518	0.0	0.0	0.088	-8.771	1.0	0.0303	93.023	0.205
3tDLotaps1ayal3CaWKjdM	Wanderlust	Yoko Shimomura	36	0.0197	0.53	351293.0	0.483	0.948	5.0	0.121	-10.657	0.0	0.027	100.006	0.122
5ophZLHA9mwSZhQSmboyDN	People of The Pride	Coldplay	64	0.00581	0.432	217267.0	0.613	0.0151	4.0	0.312	-6.785	0.0	0.0349	136.362	0.0911
2aibwv5hGXSgw7Yru8IYTO	Snow (Hey Oh)	Red Hot Chili Peppers	80	0.116	0.427	334667.0	0.9	1.75e-05	11.0	0.119	-3.674	1.0	0.0499	104.655	0.599
2pemRVQh3eLi4GdIIXffgb	Second Life Syndrome	Riverside	31	0.0836	0.276	940320.0	0.64	0.542	2.0	0.178	-8.001	0.0	0.0406	111.233	0.127
3CmHvyZQQAGkKkTjTBFWN6	Have a Cigar	Pink Floyd	65	0.407	0.454	307733.0	0.65	0.0488	4.0	0.589	-10.191	0.0	0.0437	120.155	0.72
5VWC7v2dC2K0SIIjT9WTLN	Welcome to the Machine	Pink Floyd	61	0.524	0.381	451681.0	0.358	0.169	0.0	0.0747	-12.423	1.0	0.0365	133.271	0.036
6tI9prqQ0F2cIeuCKHrf1M	Sultans Of Swing - Live At Hammersmith Odeon, London/1983	Dire Straits	35	0.0985	0.349	654307.0	0.941	0.211	2.0	0.981	-6.066	0.0	0.0711	153.936	0.283
3c99ec9qrMURGDDzuV1nae	Hellfire	Yoko Shimomura	37	0.00233	0.219	393013.0	0.83	0.79	0.0	0.211	-7.158	1.0	0.0582	180.017	0.157
5oAvb7LpUBwQfBtQ6hmS4Q	Élan	Nightwish	58	0.0124	0.576	287000.0	0.588	0.000177	5.0	0.148	-9.553	1.0	0.0308	127.969	0.316
7fxDBPivNoMioFrkDkfoM2	Archangel	SAMURAI	50	0.00378	0.649	179003.0	0.983	0.000776	2.0	0.355	-3.587	1.0	0.0444	112.063	0.42
1GqlvSEtMx5xbGptxOTTyk	Peace of Mind	Boston	69	0.00101	0.419	303587.0	0.677	9.99e-05	4.0	0.211	-6.183	1.0	0.0343	127.678	0.684
00KfIFi2TpAaQGPbRbFbKJ	IN MY REMAINS	Linkin Park	63	0.00401	0.553	200693.0	0.907	0.0	9.0	0.266	-5.623	0.0	0.0484	100.967	0.451
0sp00HSXkQyqTa6QqM0O8V	Leave Out All The Rest	Linkin Park	69	0.209	0.509	209307.0	0.629	1.99e-06	0.0	0.369	-6.434	1.0	0.0335	80.012	0.237
21j1PsCiTaO8ZW88UZrh3A	Shine On You Crazy Diamond (Pts. 6-9)	Pink Floyd	57	0.576	0.288	747325.0	0.485	0.9	7.0	0.322	-13.162	0.0	0.0491	135.87	0.124
2iatXu415rxIRAQJ9dXWi5	Trains - Remastered	Porcupine Tree	55	0.0256	0.453	360323.0	0.581	0.0236	9.0	0.154	-12.713	0.0	0.0336	174.203	0.213
3RiPr603aXAoi4GHyXx0uy	Hymn for the Weekend	Coldplay	83	0.211	0.491	258267.0	0.693	6.92e-06	0.0	0.325	-6.487	0.0	0.0377	90.027	0.412
5UlVP9eewIYpqewZv6kToz	Alpenglow	Nightwish	50	0.000321	0.515	289010.0	0.739	0.000154	4.0	0.0718	-9.255	0.0	0.0352	148.008	0.487
5a4MgIUSf9K8wXLSm6xPEx	High Hopes	Pink Floyd	57	0.205	0.519	510965.0	0.413	0.152	0.0	0.351	-12.535	0.0	0.0251	75.219	0.267
7Cg3F9ZsZ2TYUnlza49NYh	Kong	Bonobo	56	0.173	0.542	237827.0	0.749	0.942	6.0	0.315	-8.333	0.0	0.0277	94.031	0.674
1jTx0HJI6hPexjNKAQa8jB	1996	Wild Child	51	0.0169	0.631	186680.0	0.565	0.0921	11.0	0.543	-6.56	0.0	0.0661	187.996	0.719
21gALdjlanjYvfJs6EfvC8	Back & Forth	Wild Child	38	0.0694	0.749	211360.0	0.699	0.0	5.0	0.124	-7.193	0.0	0.0469	123.965	0.641
0iYXDjcE2fOpJiy0ob1Kk3	Crazy Bird	Wild Child	47	0.247	0.779	241267.0	0.523	0.000179	3.0	0.318	-8.359	1.0	0.0361	93.483	0.708
5lw8Mgb4LyhriPIC86gV6e	RNP (feat. Anderson .Paak)	Cordae	69	0.184	0.611	175828.0	0.714	0.0	9.0	0.145	-4.696	0.0	0.856	196.043	0.628
61g7oQKm8DFEL7r2g9LS8x	Migration	Bonobo	48	0.763	0.561	327400.0	0.565	0.948	1.0	0.166	-12.374	1.0	0.0373	122.072	0.0392
7HfDDnqygZdXqzH33fWZfx	Loom (feat. Bonobo)	Ólafur Arnalds	46	0.988	0.545	226867.0	0.18	0.906	5.0	0.0686	-21.022	0.0	0.0337	156.694	0.31
4GroumsjzAcgCwJzTGY7px	Ontario	Bonobo	40	0.236	0.54	232550.0	0.461	0.531	10.0	0.0865	-9.427	0.0	0.0341	89.995	0.107
4MSKGtnxTdqIypqwTDY3em	Figures	Bonobo	41	0.564	0.296	368237.0	0.4	0.13	10.0	0.116	-11.609	0.0	0.0462	88.857	0.184
6BbFwwHnzY74a8GOsDg8Sn	Outlier	Bonobo	43	0.23	0.693	475480.0	0.59	0.834	4.0	0.0685	-7.232	0.0	0.0464	117.006	0.237
2l6fPqfcWjbGvqVZBEdRsG	Meadows	Wild Child	40	0.351	0.713	219040.0	0.484	0.00132	2.0	0.115	-7.856	1.0	0.0376	125.083	0.184
3AW6V6zWH45jI7eNPnSDfT	7th Sevens	Bonobo	40	0.0281	0.656	307328.0	0.653	0.858	6.0	0.112	-11.883	0.0	0.0396	117.999	0.199
0sQNqu37YQQSI3K0ueswyA	A Walk	Tycho	55	0.331	0.659	316919.0	0.717	0.911	9.0	0.127	-7.816	1.0	0.0318	139.952	0.384
2lJ4d8MCT6ZlDRHKJ1br14	Cirrus	Bonobo	60	0.395	0.64	352247.0	0.844	0.933	2.0	0.0827	-8.412	0.0	0.0374	119.042	0.364
7cHRys0Lhk9642dLaPUMkm	Soon It Will Be Cold Enough to Build Fires	Emancipator	49	0.849	0.707	180520.0	0.467	0.685	7.0	0.0957	-15.094	0.0	0.0488	94.417	0.419
0qRR9d89hIS0MHRkQ0ejxX	Rich Girl	Daryl Hall & John Oates	74	0.461	0.573	142787.0	0.683	0.0	5.0	0.0935	-6.644	1.0	0.176	169.519	0.817
3rCtueI7qBN2kZBZnXuk5K	Linked	Bonobo	54	0.539	0.713	369462.0	0.725	0.886	6.0	0.111	-9.951	1.0	0.0385	122.041	0.24
3y5gxbKqif7iw5brilMqEi	Alex	Wild Child	40	0.572	0.624	176027.0	0.718	5.29e-05	9.0	0.295	-8.642	1.0	0.0616	160.047	0.624
3cXQrWACMWmJTQaQUoqLMj	Shaky in the Knees	Grizfolk	61	0.19	0.591	209480.0	0.601	0.0026	7.0	0.0958	-7.222	1.0	0.0269	117.073	0.515
3CArFtrkJzWkxgjmX7ki9N	Kung Fu	Cordae	61	0.0229	0.876	199680.0	0.609	1.17e-05	8.0	0.107	-6.019	1.0	0.111	124.984	0.256
35eaAFEnGP3ONlRVcgTJs9	Pull It Together	The Greeting Committee	56	0.548	0.781	219173.0	0.751	0.0	2.0	0.0636	-3.686	0.0	0.0332	102.103	0.607
3i2Q3cFdFzJ39nV9sAt3Pc	Kusanagi	ODESZA	53	0.472	0.335	208000.0	0.33	0.41	0.0	0.164	-8.302	1.0	0.031	75.07	0.04
0Z57YWES04xGh3AImDz6Qr	Real Love Baby	Father John Misty	67	0.0955	0.417	189293.0	0.686	0.0287	7.0	0.0989	-6.484	1.0	0.0373	204.113	0.625
7oiZRx7OZbUAYUiYeFTXrf	Warm Animal	Sure Sure	60	0.072	0.786	211147.0	0.384	0.00115	5.0	0.0484	-8.655	1.0	0.0651	137.935	0.77
4x6aawsLyPkF3aGPXGvbat	La Ciudad	ODESZA	50	0.00534	0.663	271136.0	0.84	0.342	9.0	0.169	-5.618	0.0	0.0453	108.022	0.2
7KT7VGnPU5QVXN3q1BOeqb	Higher Ground (feat. Naomi Wild)	ODESZA	57	0.0865	0.629	215131.0	0.852	0.0215	1.0	0.263	-5.094	1.0	0.0521	104.997	0.415
3vipemBjRlJW1RPrTEZATa	Before You Were Mine	Still Woozy	23	0.451	0.679	135947.0	0.702	0.528	6.0	0.0797	-6.579	0.0	0.0481	92.051	0.7
59wlTaYOL5tDUgXnbBQ3my	A Moment Apart	ODESZA	65	0.179	0.515	234244.0	0.663	0.668	7.0	0.494	-7.896	0.0	0.0328	120.024	0.0756
7t7SLzJtQzD8wdJqwYD3XM	Meridian	ODESZA	49	3.4e-05	0.517	235861.0	0.66	0.252	5.0	0.571	-6.175	0.0	0.0315	90.007	0.0701
7oJmIBxEAYjfkS7lhZ7M1S	Sometimes	Goth Babe	63	0.105	0.445	262737.0	0.563	0.000271	7.0	0.179	-8.904	1.0	0.0315	94.978	0.204
5sXTG5MxeA6zVNm3YfCVad	Dive	Tim Atlas	54	0.0771	0.778	237481.0	0.616	0.0136	11.0	0.185	-5.466	1.0	0.0375	102.987	0.951
3HjAGIYYXG7PS7OegQa0xM	Casita	Goth Babe	61	0.379	0.647	206000.0	0.748	1.36e-06	11.0	0.12	-8.674	0.0	0.349	120.057	0.523
3zdtYfRqOn1axEmHZTWivp	Foreplay	Jalen Santoy	62	0.125	0.787	171433.0	0.335	0.00444	5.0	0.132	-4.837	0.0	0.0826	119.185	0.582
1ssGCkWfXfXYSPoADNSb0P	Alkaline	Kota the Friend	51	0.469	0.767	190253.0	0.527	0.0	10.0	0.162	-8.153	0.0	0.235	154.002	0.613
5dmPNuHmRRJuHmJTDa7NuJ	Bambi	Hippo Campus	58	0.0661	0.739	194400.0	0.471	9.78e-05	8.0	0.116	-8.456	1.0	0.0436	90.002	0.31
1pqOdQkmYdM7AUM1q3L1mN	Late Night	ODESZA	43	0.0358	0.612	228155.0	0.628	0.00898	2.0	0.193	-6.754	1.0	0.0752	125.043	0.434
63yesoRJgXT5QALryYFV0X	Boy	ODESZA	51	0.00324	0.515	183680.0	0.686	0.505	0.0	0.0647	-6.258	1.0	0.0929	140.013	0.148
7BdBAeVMiVHbszGoN7WsAt	Memories That You Call (feat. Monsoonsiren) - ODESZA & Golden Features VIP Remix	ODESZA	55	0.0117	0.636	219507.0	0.575	0.861	10.0	0.12	-4.624	1.0	0.0315	119.996	0.193
2WrzwxqDxBWcWYkk9DAJ9j	Candy Wrappers	Summer Salt	58	0.696	0.691	194418.0	0.546	0.415	5.0	0.302	-7.33	1.0	0.0263	95.047	0.483
3CA9pLiwRIGtUBiMjbZmRw	Nice For What	Drake	79	0.0891	0.585	210747.0	0.909	9.7e-05	8.0	0.119	-6.474	1.0	0.0707	93.372	0.758
22UDw8rSfLbUsaAGTXQ4Z8	American Boy	Estelle	79	0.171	0.727	284733.0	0.729	0.0	0.0	0.07	-2.99	1.0	0.326	117.932	0.512
3GjL3KSjADxjGbKSZLeClC	Here Comes the Hotstepper	Dr. Dog	45	0.472	0.695	286636.0	0.638	0.775	9.0	0.351	-8.219	1.0	0.0309	100.366	0.854
4VXEjLbI0XqgtPlQH7OeOu	I'm Warping Here	Feng Suave	51	0.25	0.589	215253.0	0.499	3.75e-06	11.0	0.244	-12.579	0.0	0.0388	123.078	0.6
6u0x5ad9ewHvs3z6u9Oe3c	Under Cover of Darkness	The Strokes	68	0.00433	0.35	235547.0	0.775	0.283	11.0	0.0676	-3.364	1.0	0.054	199.866	0.588
2YT7gnUsicqZhmK3Fkb5L8	Limestone	Magic City Hippies	53	0.282	0.706	209165.0	0.457	0.0079	4.0	0.0614	-9.359	1.0	0.0383	78.013	0.723
2nkPVfTBJrDkLJnA8JJKcO	The Breeze	Dr. Dog	56	0.774	0.61	239093.0	0.547	2.05e-05	9.0	0.635	-7.796	1.0	0.0338	90.136	0.318
4vHNeBWDQpVCmGbaccrRzi	Goodie Bag	Still Woozy	75	0.821	0.739	146390.0	0.522	0.00124	7.0	0.233	-12.304	0.0	0.151	138.263	0.619
3u0s2L2nv0gUuDwLlVi4qH	These Days	Manwolves	54	0.791	0.543	239426.0	0.284	0.0	8.0	0.11	-8.503	1.0	0.0538	134.557	0.271
5f7wBEartf7erWHv5jZChn	Sam, A Dream	Black Belt Eagle Scout	36	0.171	0.604	273688.0	0.615	0.495	4.0	0.0817	-7.251	0.0	0.0315	84.102	0.14
75QVl6AUgbpshr5q25QOU6	Somersault	Richy Mitch & The Coal Miners	52	0.416	0.545	207529.0	0.482	0.118	5.0	0.0988	-8.437	1.0	0.0393	113.615	0.115
1FjRZEN5F390h0TsYd6NEz	"Berlioz: La damnation de Faust, Op. 24, Pt. 4: ""D'amour l'ardente flamme"" (Marguerite)"	Hector Berlioz	8	0.976	0.178	495480.0	0.123	0.00878	5.0	0.0934	-16.477	1.0	0.0424	89.394	0.0373
4ga4WvRNhMsIL38pkBbnIN	Pressure (feat. Tove Lo)	Martin Garrix	71	0.659	0.859	144391.0	0.558	0.324	7.0	0.124	-8.991	0.0	0.0902	114.978	0.357
1PckUlxKqWQs3RlWXVBLw3	About Damn Time	Lizzo	95	0.0995	0.836	191822.0	0.743	0.0	10.0	0.335	-6.305	0.0	0.0656	108.966	0.722
3ebYtLVuV4HzEZUDcpZB9p	Lovin' You	Minnie Riperton	61	0.962	0.387	223144.0	0.164	0.0	9.0	0.0817	-14.617	1.0	0.085	72.029	0.409
6zmlJfgjKXO6OIo3Y2WlMB	So What?	Sonnee	40	0.00642	0.546	238909.0	0.687	0.926	7.0	0.132	-10.429	1.0	0.0391	110.002	0.0658
2ZDssPiWL5pxRB03Ll9WWy	Acrobatic	SIDEPIECE	60	0.00212	0.735	176720.0	0.949	0.561	9.0	0.347	-3.734	1.0	0.084	125.03	0.557
2t77hjgJY4sC9DoX5uaVUD	Don't Give Up	Peter Gabriel	61	0.831	0.671	394827.0	0.283	0.000818	3.0	0.0911	-14.198	1.0	0.0508	80.806	0.331
3h6CJm3thAESfemqbaRSua	Vancouver	Véronique Sanson	25	0.229	0.455	246253.0	0.72	5.44e-06	11.0	0.063	-7.143	1.0	0.0311	144.244	0.558
7imqXMxp4iG3TTpUxSvktB	Chalet 47	FEET	39	0.0685	0.647	223168.0	0.827	0.0608	1.0	0.245	-4.34	0.0	0.0332	108.961	0.733
15XYdD283tK9iyJzL738bn	Désenchantée	Mylène Farmer	59	0.0019	0.614	322760.0	0.655	0.126	10.0	0.0844	-11.744	0.0	0.0297	125.907	0.342
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	79	0.023	0.815	133707.0	0.848	0.000162	4.0	0.0265	-4.704	0.0	0.115	106.032	0.684
3l6779YqHSAtPR7cKhNP47	Magnolias for Ever	Emma Peters	58	0.823	0.719	180036.0	0.387	1.78e-05	8.0	0.107	-11.403	0.0	0.0444	96.046	0.283
0UbT2X5Q4svbTybTbp9ew7	Mélodie - Radio Edit	Elodie Costa	40	0.177	0.841	222581.0	0.661	0.0	5.0	0.105	-6.769	1.0	0.0574	123.984	0.695
1nFDUqzE0DsplYOcPDSp81	Sans contrefaçon - Girl Remix	Mylène Farmer	52	0.448	0.756	246547.0	0.743	0.00544	9.0	0.0805	-11.124	1.0	0.0289	130.871	0.968
2WRFD9WczJ975X2K1Y9YVs	Heads Will Roll	Yeah Yeah Yeahs	69	0.000187	0.562	221000.0	0.903	0.0939	8.0	0.298	-4.46	0.0	0.0296	132.009	0.791
58r4JuwHhXLAkttkaUZfLw	Got to Be Real	Cheryl Lynn	67	0.0943	0.836	307947.0	0.626	0.742	9.0	0.153	-10.143	0.0	0.0335	114.657	0.898
6Zu3aw7FfjAF9WA0fA81Oq	Big Energy	Latto	81	0.0514	0.935	173182.0	0.807	0.0	11.0	0.349	-3.838	0.0	0.114	106.017	0.813
7pAW3XGsByG4avvzn3BGYE	J'sais pas	Johan Papaconstantino	49	0.662	0.809	198256.0	0.637	0.0984	0.0	0.114	-7.763	1.0	0.0685	98.027	0.63
5EWPzyWm0b9McPS5Qyaijp	Un jour je marierai un ange	Pierre de Maere	63	0.216	0.544	165558.0	0.578	1.92e-06	7.0	0.0949	-9.49	0.0	0.18	169.973	0.219
2aI21FnmY7TJVKeMaoQZ0t	Say It Right	Nelly Furtado	81	0.0476	0.872	223080.0	0.872	0.00112	1.0	0.0543	-6.328	1.0	0.139	116.948	0.809
6Rqn2GFlmvmV4w9Ala0I1e	Feeling Good	Nina Simone	73	0.864	0.399	174000.0	0.326	0.0	7.0	0.191	-9.239	0.0	0.0386	79.206	0.546
